10,1073527a
ec68d8,0
ec68dc,0
ec68e0,0
ec69ac,8fad002c
ec69b0,340c000a
ec69b4,a5ac0110
ec69b8,c1053f2
ec69bc,2002021
ec69c0,0
ec69c4,0
ec69c8,0
ec69cc,0
ec69d0,0
ec6b04,8107c3c
ec6b08,0
ec746c,8101b8f
ec7470,0
ec7474,0
ec7478,0
ec747c,0
ec7484,0
ec748c,0
ec764c,8107f8b
ec7650,0
ec783c,1b4
ec8264,810806b
ec8268,0
ec832c,1e0c025
ec8528,81080a6
ec852c,0
ec856c,1b8
ec8d20,24050001
ec9ce4,2419007a
ed0ae8,c101b47
ed0af8,c108117
ed0b3c,c101b47
ed0b50,c108117
ed2858,20180008
ed2fac,806e0f18
ed2fec,340a0000
ed3170,240d3036
ed31b8,24193036
ed3298,7025
ed337c,c101a0d
ed43e4,c101a0d
ed43ec,1300000f
ed4860,c1019d8
ed4864,0
ed5784,c1019e8
ed5788,0
ed5a28,340e0018
ed5a2c,8ccf00a0
ed5c04,c1019ca
ed645c,c100d98
ed6460,0
ed6574,0
ed665c,a6000582
ed6670,0
ee7b84,c100efc
ee7b8c,0
ee7b90,0
ee7b94,0
ee7b98,0
ee7b9c,0
ee7ba0,0
ee7ba4,0
ee7e4c,c1010a7
ef32b8,c10109c
ef32bc,0
ef32c0,8fbf003c
ef36e4,c101072
ef36e8,0
ef373c,c101084
ef4f98,c100cff
ef4f9c,0
ef502c,0
efa318,29e10001
efe9b4,c101acc
efe9b8,0
efe9bc,1440002a
efe9c0,920301f8
efea00,0
f722a8,de000000
f722ac,9000000
f84888,de000000
f8488c,9000000
f84948,de000000
f8494c,a000000
f849a8,de000000
f849ac,9000000
feb708,de000000
feb70c,9000000
feb788,de000000
feb78c,9000010
feb7e8,de000000
feb7ec,9000000
feb840,de000000
feb844,9000010
fec0d8,de000000
fec0dc,9000000
fec188,de000000
fec18c,9000010
fec1f8,de000000
fec1fc,9000000
17397d8,de000000
17397dc,9000000
17398c8,de000000
17398cc,a000000
18b6978,de000000
18b697c,9000000
18b6994,73ff200
18b69a0,f5480800
18b69b0,de000000
18b69b4,9000010
18b69d4,73ff000
18b6a20,de000000
18b6a24,9000020
18b6a3c,73ff200
18b6a48,f5480800
18b6a4c,98250
26c10e0,38ff
3480000,80400020
3480004,80400c44
3480008,80427f48
348000c,80401e58
3480020,7
3480034,dfdfdfdf
3480038,dfdfdfdf
348003c,dfdfdfdf
3480040,dfdfdfdf
3480044,dfdfdfdf
3480048,dfdfdfdf
348004c,dfdfdfdf
3480050,dfdfdfdf
3480054,dfdfdfdf
3480058,dfdfdfdf
348005c,dfdfdfdf
3480060,dfdfdfdf
3480064,dfdfdfdf
3480068,dfdfdfdf
348006c,dfdfdfdf
3480070,dfdfdfdf
3480074,dfdfdfdf
3480078,dfdfdfdf
348007c,dfdfdfdf
3480080,dfdfdfdf
3480084,dfdfdfdf
3480088,dfdfdfdf
348008c,dfdfdfdf
3480090,dfdfdfdf
3480094,dfdfdfdf
3480098,dfdfdfdf
348009c,dfdfdfdf
34800a0,dfdfdfdf
34800a4,dfdfdfdf
34800a8,dfdfdfdf
34800ac,dfdfdfdf
34800b0,dfdfdfdf
34800b4,dfdfdfdf
34800b8,dfdfdfdf
34800bc,dfdfdfdf
34800c0,dfdfdfdf
34800c4,dfdfdfdf
34800c8,dfdfdfdf
34800cc,dfdfdfdf
34800d0,dfdfdfdf
34800d4,dfdfdfdf
34800d8,dfdfdfdf
34800dc,dfdfdfdf
34800e0,dfdfdfdf
34800e4,dfdfdfdf
34800e8,dfdfdfdf
34800ec,dfdfdfdf
34800f0,dfdfdfdf
34800f4,dfdfdfdf
34800f8,dfdfdfdf
34800fc,dfdfdfdf
3480100,dfdfdfdf
3480104,dfdfdfdf
3480108,dfdfdfdf
348010c,dfdfdfdf
3480110,dfdfdfdf
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480c44,1f073fe2
3480c48,c8
3480c4c,ff
3480c50,460032
3480c54,5a005a
3480c58,ff0000
3480c5c,960000
3480c60,ff00a0
3480c68,5000c8
3480c6c,50
3480c70,ff0050
3480c74,9600ff
3480c78,ff00ff
3480c7c,32ffff
3480c80,64ffff64
3480c84,fa0000fa
3480c88,100
3480c98,10000
3480ca8,80404fd0
3481de0,1
3481e00,10100
3481e04,101
3481e08,1010101
3481e0c,1010101
3481e58,4
3481e74,1
3481e78,ffffffff
3481e7c,ffffffff
3481e80,ffffffff
3481e84,ffff0000
3481e9c,640000
3481ea0,ffff
3481eac,20202020
3481eb0,20202020
3481eb4,20202020
3481eb8,20202020
3481ebc,20202020
3481ec0,20202020
3481ec4,20202020
3481ec8,20202020
3481ecc,20202020
3481ed0,20202020
3481ed4,20202020
3481ed8,20202020
3481edc,20202020
3481ee0,20202020
3481ee4,20202020
3481ee8,20202020
3481eec,20202020
3481ef0,20202020
3481ef4,20202020
3481ef8,20202020
3481efc,20202020
3481f00,20202020
3481f04,20202020
3481f08,20202020
3481f0c,20202020
3481f10,20202020
3481f14,20202020
3481f18,20202020
3481f1c,20202020
3481f20,20202020
3481f24,20202020
3481f28,20202020
3481f2c,20202020
3481f30,20202020
3481f34,20202020
3481f38,20202020
3481f3c,20202020
3481f40,20202020
3481f44,20202020
3481f48,20202020
3481f4c,20202020
3481f50,20202020
3481f54,20202020
3481f58,20202020
3481f5c,20202020
3481f60,20202020
3481f64,20202020
3481f68,20202020
3481f6c,20202020
3481f70,20202020
3481f74,20202020
3481f78,20202000
3481f7c,27bdffe8
3481f80,afbf0010
3481f84,c107418
3481f8c,3c028012
3481f90,2442d2a0
3481f94,240e0140
3481f98,3c018010
3481f9c,ac2ee500
3481fa0,240f00f0
3481fa4,8fbf0010
3481fa8,3e00008
3481fac,27bd0018
3481fb0,3c088040
3481fb4,ac4815d4
3481fb8,3e00008
3481fbc,340215c0
3481fc0,308400ff
3481fc4,3c088012
3481fc8,2508a5d0
3481fcc,3401008c
3481fd0,10810016
3481fd4,91020075
3481fd8,3401008d
3481fdc,10810013
3481fe0,91020075
3481fe4,10800011
3481fe8,91020074
3481fec,3401008a
3481ff0,1081000e
3481ff4,91020074
3481ff8,3401008b
3481ffc,1081000b
3482000,91020074
3482004,34010058
3482008,10810008
348200c,34020000
3482010,34010078
3482014,10810005
3482018,34020000
348201c,34010079
3482020,10810002
3482024,34020000
3482028,340200ff
348202c,3e00008
3482034,8fa60030
3482038,8100813
348203c,84c50004
3482040,8fb9002c
3482044,8100813
3482048,87250004
348204c,3c0a8045
3482050,254a8280
3482054,8d4a0000
3482058,11400004
3482060,3c058045
3482064,24a58274
3482068,8ca50000
348206c,3e00008
3482074,3c088045
3482078,25088280
348207c,8d080000
3482080,11000004
3482088,3c038045
348208c,24638270
3482090,8c630000
3482094,30fc3
3482098,614026
348209c,1014023
34820a0,a0880852
34820a4,3e00008
34820ac,3c088040
34820b0,25081de3
34820b4,91080000
34820b8,1500000c
34820bc,240bffff
34820c0,3c088045
34820c4,25088280
34820c8,8d080000
34820cc,11000007
34820d0,1405821
34820d4,3c088045
34820d8,2508826c
34820dc,8d080000
34820e0,15000002
34820e4,240bffff
34820e8,340b0001
34820ec,5600009
34820f4,27bdffe8
34820f8,afab0010
34820fc,afbf0014
3482100,c01c508
3482108,8fab0010
348210c,8fbf0014
3482110,27bd0018
3482114,3e00008
348211c,90450003
3482120,3c088045
3482124,25088280
3482128,8d080000
348212c,11000004
3482134,3c058045
3482138,24a58278
348213c,8ca50000
3482140,3e00008
3482148,27bdffe8
348214c,afb00010
3482150,afbf0014
3482154,3c088045
3482158,25088284
348215c,8d080000
3482160,31080001
3482164,1500000b
3482168,34100041
348216c,3c048045
3482170,24848280
3482174,8c840000
3482178,10800006
348217c,90500000
3482180,3c088045
3482184,2508827c
3482188,8d100000
348218c,c106ea2
3482194,c104ec2
348219c,2002821
34821a0,8fb00010
34821a4,8fbf0014
34821a8,3e00008
34821ac,27bd0018
34821b0,27bdffd8
34821b4,afa70010
34821b8,afa20014
34821bc,afa30018
34821c0,afbf001c
34821c4,afa50020
34821c8,afa40024
34821cc,c104fd8
34821d0,e02821
34821d4,8fa70010
34821d8,8fa20014
34821dc,8fa30018
34821e0,8fbf001c
34821e4,8fa50020
34821e8,8fa40024
34821ec,3e00008
34821f0,27bd0028
34821f4,27bdffe0
34821f8,afa40010
34821fc,afbf0014
3482200,c10519f
3482204,122025
3482208,8fa40010
348220c,8fbf0014
3482210,3e00008
3482214,27bd0020
3482218,3c108045
348221c,2610829c
3482220,ae000000
3482224,8fb00030
3482228,8fb10034
348222c,8fb20038
3482230,3e00008
3482234,27bd0058
3482238,3c108045
348223c,2610829c
3482240,ae000000
3482244,8fb00030
3482248,8fb10034
348224c,8fb20038
3482250,3e00008
3482254,27bd0050
3482258,860e014a
348225c,5c00002
3482260,25ce0001
3482264,a60e014a
3482268,3e00008
3482270,27bdff80
3482274,afbf0010
3482278,afa20014
348227c,afa30018
3482280,afa4001c
3482284,afa50020
3482288,afa60024
348228c,afa70028
3482290,afb0002c
3482294,afb10030
3482298,afa10034
348229c,602025
34822a0,2402825
34822a4,c105340
34822ac,1c40000e
34822b4,8fbf0010
34822b8,8fa20014
34822bc,8fa30018
34822c0,8fa4001c
34822c4,8fa50020
34822c8,8fa60024
34822cc,8fa70028
34822d0,8fb0002c
34822d4,8fb10030
34822d8,8fa10034
34822dc,8fa8003c
34822e0,8004b8a
34822e4,27bd0080
34822e8,24030003
34822ec,8fbf0010
34822f0,8fa4001c
34822f4,8fa50020
34822f8,8fa60024
34822fc,8fa70028
3482300,8fb0002c
3482304,8fb10030
3482308,8fa10034
348230c,10430005
3482314,8fa20014
3482318,8fa30018
348231c,8004be9
3482320,27bd0080
3482324,8fa20014
3482328,8fa30018
348232c,8004bd6
3482330,27bd0080
3482334,27bdffe8
3482338,afbf0010
348233c,8c881d2c
3482340,34090001
3482344,94e00
3482348,1091024
348234c,10400021
3482354,94ca02dc
3482358,3c0b8012
348235c,256ba5d0
3482360,948c00a4
3482364,3401003d
3482368,1181000a
3482370,8a6021
3482374,918d1d28
3482378,15a00014
3482380,340d0001
3482384,a18d1d28
3482388,254a0013
348238c,1000000a
3482394,340c0001
3482398,14c6004
348239c,916d0ef2
34823a0,1ac7024
34823a4,15c00009
34823ac,1ac7025
34823b0,a16e0ef2
34823b4,254a0010
34823b8,1294827
34823bc,1094024
34823c0,ac881d2c
34823c4,c104e42
34823c8,1402021
34823cc,c10848d
34823d4,8fbf0010
34823d8,34020000
34823dc,3e00008
34823e0,27bd0018
34823e4,27bdffe8
34823e8,afbf0010
34823ec,c104e42
34823f0,20e4ffc6
34823f4,340200ff
34823f8,8fbf0010
34823fc,3e00008
3482400,27bd0018
3482404,27bdffe0
3482408,afa10010
348240c,afa30014
3482410,afbf0018
3482414,c104e42
3482418,34040023
348241c,8fa10010
3482420,8fa30014
3482424,8fbf0018
3482428,3e00008
348242c,27bd0020
3482430,27bdffe0
3482434,afa60010
3482438,afa70014
348243c,afbf0018
3482440,3c018012
3482444,2421a5d0
3482448,80280ede
348244c,35080001
3482450,a0280ede
3482454,c104e42
3482458,34040027
348245c,8fa60010
3482460,8fa70014
3482464,8fbf0018
3482468,3e00008
348246c,27bd0020
3482470,27bdffe8
3482474,afa30010
3482478,afbf0014
348247c,3c018012
3482480,2421a5d0
3482484,80280ede
3482488,35080004
348248c,a0280ede
3482490,c104e42
3482494,34040029
3482498,8fa30010
348249c,8fbf0014
34824a0,3e00008
34824a4,27bd0018
34824a8,27bdffd8
34824ac,afa40010
34824b0,afa20014
34824b4,afaf0018
34824b8,afbf0020
34824bc,c104e42
34824c0,3404002a
34824c4,34050003
34824c8,8fa40010
34824cc,8fa20014
34824d0,8faf0018
34824d4,8fbf0020
34824d8,3e00008
34824dc,27bd0028
34824e0,607821
34824e4,81ec0edf
34824e8,318e0080
34824ec,11c00003
34824f0,34030005
34824f4,3e00008
34824f8,34020002
34824fc,3e00008
3482500,601021
3482504,85c200a4
3482508,3c088012
348250c,2508a5d0
3482510,81090edf
3482514,35290080
3482518,a1090edf
348251c,3e00008
3482524,27bdfff0
3482528,afbf0004
348252c,c035886
3482534,3c0c8012
3482538,258ca5d0
348253c,858d0f2e
3482540,8d980004
3482544,13000002
3482548,340e0001
348254c,340e0002
3482550,1ae6825
3482554,a58d0f2e
3482558,8fbf0004
348255c,27bd0010
3482560,3e00008
3482568,24090041
348256c,27bdffe0
3482570,afa80004
3482574,afa90008
3482578,afaa000c
348257c,afac0010
3482580,3c0affff
3482584,a5403
3482588,3c08801d
348258c,850c894c
3482590,118a0002
3482598,a500894c
348259c,3c08801e
34825a0,810a887c
34825a4,11400009
34825ac,3c090036
34825b0,94c03
34825b4,a109887c
34825b8,3c090002
34825bc,94c03
34825c0,a109895f
34825c4,3c08801f
34825c8,a1008d38
34825cc,8fac0010
34825d0,8faa000c
34825d4,8fa90008
34825d8,8fa80004
34825dc,3e00008
34825e0,27bd0020
34825e8,3c0a8010
34825ec,254ae49c
34825f0,8d4a0000
34825f4,1140001e
34825fc,3c08801d
3482600,250884a0
3482604,3c0b0001
3482608,356b04c4
348260c,10b4020
3482610,85090000
3482614,3c0b0002
3482618,356b26cc
348261c,14b5020
3482620,94840
3482624,12a5021
3482628,85490000
348262c,a5091956
3482630,3c0c801e
3482634,258c84a0
3482638,34090003
348263c,a1891e5e
3482640,34090014
3482644,a1091951
3482648,34090001
348264c,3c018040
3482650,a02925e4
3482654,3c088012
3482658,2508a5d0
348265c,850913d2
3482660,11200003
3482668,34090001
348266c,a50913d4
3482670,3e00008
3482678,3421241c
348267c,3c0d8040
3482680,25ad25e4
3482684,81a90000
3482688,11200008
348268c,862a00a4
3482690,340b005e
3482694,114b0005
3482698,3c0c801e
348269c,258c84a0
34826a0,34090003
34826a4,a1891e5e
34826a8,a1a00000
34826ac,3e00008
34826b4,3c02801d
34826b8,244284a0
34826bc,3c010001
34826c0,411020
34826c4,3401047e
34826c8,a4411e1a
34826cc,34010014
34826d0,3e00008
34826d4,a0411e15
34826d8,27bdffe8
34826dc,afbf0014
34826e0,afa40018
34826e4,8e190004
34826e8,17200015
34826ec,8e190000
34826f0,3c018010
34826f4,24219c90
34826f8,19c880
34826fc,3210820
3482700,90210000
3482704,34190052
3482708,1721000d
348270c,8e190000
3482710,960200a6
3482714,304c0007
3482718,398c0007
348271c,15800008
3482720,240400aa
3482724,c00a22d
348272c,14400004
3482730,8e190000
3482734,341900db
3482738,10000002
348273c,ae190000
3482740,340101e1
3482744,8fbf0014
3482748,8fa40018
348274c,3e00008
3482750,27bd0018
3482754,3c088040
3482758,81081deb
348275c,11000005
3482760,3c018012
3482764,2421a5d0
3482768,80280ed6
348276c,35080001
3482770,a0280ed6
3482774,34080000
3482778,3e00008
348277c,adf90000
3482780,3c0b801d
3482784,256b84a0
3482788,856b00a4
348278c,340c000c
3482790,116c0005
3482794,340c005a
3482798,156c000b
348279c,340b01a5
34827a0,a42b1e1a
34827a4,10000016
34827a8,3c0b8040
34827ac,816b1dec
34827b0,11600005
34827b4,3c0c8012
34827b8,258ca5d0
34827bc,8d8b0000
34827c0,a42b1e1a
34827c4,1000000e
34827c8,3c0c8012
34827cc,258ca5d0
34827d0,8d8c0004
34827d4,15800008
34827d8,3c0b8040
34827dc,816b1deb
34827e0,11600007
34827e4,842b1e1a
34827e8,340c01a5
34827ec,116c0002
34827f4,10000002
34827f8,340b0129
34827fc,a42b1e1a
3482800,3e00008
348280c,2202825
3482810,3c0a801e
3482814,254aaa30
3482818,c544002c
348281c,3c0bc43c
3482820,256b8000
3482824,448b3000
3482828,4606203c
3482830,45000026
3482838,c5440024
348283c,3c0bc28a
3482840,448b3000
3482844,4606203c
348284c,4501001f
