10,106b5b3a
ea2694,240d9009
ea2698,240e9009
ea26bc,24199009
ea26c0,24089009
eb8e4c,0
eb8e6c,240f0000
eb8ed8,3c0541a0
eb8edc,3c0641a0
ebb85c,c100bbb
ebb864,14400012
ebb86c,10000014
ec1120,c100a24
ec1124,0
ec68bc,8fad002c
ec68c0,340c000a
ec68c4,a5ac0110
ec68c8,c105919
ec68cc,2002021
ec68d0,0
ec68d4,0
ec68d8,0
ec68dc,0
ec68e0,0
ec69ac,8fad002c
ec69b0,340c000a
ec69b4,a5ac0110
ec69b8,c105919
ec69bc,2002021
ec69c0,0
ec69c4,0
ec69c8,0
ec69cc,0
ec69d0,0
ec6b04,810845b
ec6b08,0
ec746c,8101a90
ec7470,0
ec7474,0
ec7478,0
ec747c,0
ec7484,0
ec748c,0
ec764c,81087b3
ec7650,0
ec783c,1b4
ec8264,8108893
ec8268,0
ec832c,1e0c025
ec8528,81088ce
ec852c,0
ec856c,1b8
ec8d20,24050001
ec9ce4,2419007a
ed0ae8,c101a48
ed0af8,c10893f
ed0b3c,c101a48
ed0b50,c10893f
ed2858,20180008
ed2fac,806e0f18
ed2fec,340a0000
ed3170,240d3036
ed31b8,24193036
ed3298,7025
ed337c,c1018ef
ed43e4,c1018ef
ed43ec,1300000f
ed4860,c1018ba
ed4864,0
ed5784,c1018ca
ed5788,0
ed5a28,340e0018
ed5a2c,8ccf00a0
ed5c04,c1018ac
ed645c,c100ddb
ed6460,0
ed6574,0
ed665c,a6000582
ed6670,0
ee7b84,c100f3f
ee7b8c,0
ee7b90,0
ee7b94,0
ee7b98,0
ee7b9c,0
ee7ba0,0
ee7ba4,0
ee7e4c,c1010ea
ef32b8,c1010df
ef32bc,0
ef32c0,8fbf003c
ef36e4,c1010b5
ef36e8,0
ef373c,c1010c7
ef4f98,c100d4c
ef4f9c,0
ef502c,0
efa318,29e10001
efe9b4,c1019cd
efe9b8,0
efe9bc,1440002a
efe9c0,920301f8
efea00,0
f722a8,de000000
f722ac,9000000
f84888,de000000
f8488c,9000000
f84948,de000000
f8494c,a000000
f849a8,de000000
f849ac,9000000
feb708,de000000
feb70c,9000000
feb788,de000000
feb78c,9000010
feb7e8,de000000
feb7ec,9000000
feb840,de000000
feb844,9000010
fec0d8,de000000
fec0dc,9000000
fec188,de000000
fec18c,9000010
fec1f8,de000000
fec1fc,9000000
17397d8,de000000
17397dc,9000000
17398c8,de000000
17398cc,a000000
18b6978,de000000
18b697c,9000000
18b6994,73ff200
18b69a0,f5480800
18b69b0,de000000
18b69b4,9000010
18b69d4,73ff000
18b6a20,de000000
18b6a24,9000020
18b6a3c,73ff200
18b6a48,f5480800
18b6a4c,98250
26c10e0,38ff
3480000,80400020
3480004,80400c44
3480008,8042b028
348000c,80401e28
3480020,7
3480034,dfdfdfdf
3480038,dfdfdfdf
348003c,dfdfdfdf
3480040,dfdfdfdf
3480044,dfdfdfdf
3480048,dfdfdfdf
348004c,dfdfdfdf
3480050,dfdfdfdf
3480054,dfdfdfdf
3480058,dfdfdfdf
348005c,dfdfdfdf
3480060,dfdfdfdf
3480064,dfdfdfdf
3480068,dfdfdfdf
348006c,dfdfdfdf
3480070,dfdfdfdf
3480074,dfdfdfdf
3480078,dfdfdfdf
348007c,dfdfdfdf
3480080,dfdfdfdf
3480084,dfdfdfdf
3480088,dfdfdfdf
348008c,dfdfdfdf
3480090,dfdfdfdf
3480094,dfdfdfdf
3480098,dfdfdfdf
348009c,dfdfdfdf
34800a0,dfdfdfdf
34800a4,dfdfdfdf
34800a8,dfdfdfdf
34800ac,dfdfdfdf
34800b0,dfdfdfdf
34800b4,dfdfdfdf
34800b8,dfdfdfdf
34800bc,dfdfdfdf
34800c0,dfdfdfdf
34800c4,dfdfdfdf
34800c8,dfdfdfdf
34800cc,dfdfdfdf
34800d0,dfdfdfdf
34800d4,dfdfdfdf
34800d8,dfdfdfdf
34800dc,dfdfdfdf
34800e0,dfdfdfdf
34800e4,dfdfdfdf
34800e8,dfdfdfdf
34800ec,dfdfdfdf
34800f0,dfdfdfdf
34800f4,dfdfdfdf
34800f8,dfdfdfdf
34800fc,dfdfdfdf
3480100,dfdfdfdf
3480104,dfdfdfdf
3480108,dfdfdfdf
348010c,dfdfdfdf
3480110,dfdfdfdf
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480c44,1f073fe2
3480c48,c8
3480c4c,ff
3480c50,460032
3480c54,5a005a
3480c58,ff0000
3480c5c,960000
3480c60,ff00a0
3480c68,5000c8
3480c6c,50
3480c70,ff0050
3480c74,9600ff
3480c78,ff00ff
3480c7c,32ffff
3480c80,64ffff64
3480c84,fa0000fa
3480c88,100
3480c98,10000
3480ca8,80404b30
3481dd8,1
3481df0,10101
3481df4,1010101
3481df8,1010101
3481e24,10000
3481e28,6
3481e44,1
3481e48,ffffffff
3481e4c,ffffffff
3481e50,ffffffff
3481e54,ffff0000
3481e6c,640000
3481e74,ffff0000
348208c,27bdffe8
3482090,afbf0010
3482094,c107b14
348209c,3c028012
34820a0,2442d2a0
34820a4,240e0140
34820a8,3c018010
34820ac,ac2ee500
34820b0,240f00f0
34820b4,8fbf0010
34820b8,3e00008
34820bc,27bd0018
34820c0,3c088040
34820c4,ac4815d4
34820c8,3e00008
34820cc,340215c0
34820d0,308400ff
34820d4,3c088012
34820d8,2508a5d0
34820dc,3401008c
34820e0,10810016
34820e4,91020075
34820e8,3401008d
34820ec,10810013
34820f0,91020075
34820f4,10800011
34820f8,91020074
34820fc,3401008a
3482100,1081000e
3482104,91020074
3482108,3401008b
348210c,1081000b
3482110,91020074
3482114,34010058
3482118,10810008
348211c,34020000
3482120,34010078
3482124,10810005
3482128,34020000
348212c,34010079
3482130,10810002
3482134,34020000
3482138,340200ff
348213c,3e00008
3482144,8fa60030
3482148,8100857
348214c,84c50004
3482150,8fb9002c
3482154,8100857
3482158,87250004
348215c,3c0a8045
3482160,254ab580
3482164,8d4a0000
3482168,11400004
3482170,3c058045
3482174,24a5b574
3482178,8ca50000
348217c,3e00008
3482184,3c088045
3482188,2508b580
348218c,8d080000
3482190,11000004
3482198,3c038045
348219c,2463b570
34821a0,8c630000
34821a4,30fc3
34821a8,614026
34821ac,1014023
34821b0,a0880852
34821b4,3e00008
34821bc,3c088040
34821c0,25081ddb
34821c4,91080000
34821c8,1500000c
34821cc,240bffff
34821d0,3c088045
34821d4,2508b580
34821d8,8d080000
34821dc,11000007
34821e0,1405821
34821e4,3c088045
34821e8,2508b56c
34821ec,8d080000
34821f0,15000002
34821f4,240bffff
34821f8,340b0001
34821fc,5600009
3482204,27bdffe8
3482208,afab0010
348220c,afbf0014
3482210,c01c508
3482218,8fab0010
348221c,8fbf0014
3482220,27bd0018
3482224,3e00008
348222c,90450003
3482230,3c088045
3482234,2508b580
3482238,8d080000
348223c,11000004
3482244,3c058045
3482248,24a5b578
348224c,8ca50000
3482250,3e00008
3482258,27bdffe8
348225c,afb00010
3482260,afbf0014
3482264,3c088045
3482268,2508b584
348226c,8d080000
3482270,31080001
3482274,1500000b
3482278,34100041
348227c,3c048045
3482280,2484b580
3482284,8c840000
3482288,10800006
348228c,90500000
3482290,3c088045
3482294,2508b57c
3482298,8d100000
348229c,c107580
34822a4,c1053f1
34822ac,2002821
34822b0,8fb00010
34822b4,8fbf0014
34822b8,3e00008
34822bc,27bd0018
34822c0,27bdffd8
34822c4,afa70010
34822c8,afa20014
34822cc,afa30018
34822d0,afbf001c
34822d4,afa50020
34822d8,afa40024
34822dc,c105507
34822e0,e02821
34822e4,8fa70010
34822e8,8fa20014
34822ec,8fa30018
34822f0,8fbf001c
34822f4,8fa50020
34822f8,8fa40024
34822fc,3e00008
3482300,27bd0028
3482304,27bdffe0
3482308,afa40010
348230c,afbf0014
3482310,c1056c0
3482314,122025
3482318,8fa40010
348231c,8fbf0014
3482320,3e00008
3482324,27bd0020
3482328,3c108045
348232c,2610b59c
3482330,ae000000
3482334,8fb00030
3482338,8fb10034
348233c,8fb20038
3482340,3e00008
3482344,27bd0058
3482348,3c108045
348234c,2610b59c
3482350,ae000000
3482354,8fb00030
3482358,8fb10034
348235c,8fb20038
3482360,3e00008
3482364,27bd0050
3482368,860e014a
348236c,5c00002
3482370,25ce0001
3482374,a60e014a
3482378,3e00008
3482380,27bdff80
3482384,afbf0010
3482388,afa20014
348238c,afa30018
3482390,afa4001c
3482394,afa50020
3482398,afa60024
348239c,afa70028
34823a0,afb0002c
34823a4,afb10030
34823a8,afa10034
34823ac,602025
34823b0,2402825
34823b4,c105861
34823bc,1c40000e
34823c4,8fbf0010
34823c8,8fa20014
34823cc,8fa30018
34823d0,8fa4001c
34823d4,8fa50020
34823d8,8fa60024
34823dc,8fa70028
34823e0,8fb0002c
34823e4,8fb10030
34823e8,8fa10034
34823ec,8fa8003c
34823f0,8004b8a
34823f4,27bd0080
34823f8,24030003
34823fc,8fbf0010
3482400,8fa4001c
3482404,8fa50020
3482408,8fa60024
348240c,8fa70028
3482410,8fb0002c
3482414,8fb10030
3482418,8fa10034
348241c,10430005
3482424,8fa20014
3482428,8fa30018
348242c,8004be9
3482430,27bd0080
3482434,8fa20014
3482438,8fa30018
348243c,8004bd6
3482440,27bd0080
3482444,27bdffe8
3482448,afbf0010
348244c,8c881d2c
3482450,34090001
3482454,94e00
3482458,1091024
348245c,10400021
3482464,94ca02dc
3482468,3c0b8012
348246c,256ba5d0
3482470,948c00a4
3482474,3401003d
3482478,1181000a
3482480,8a6021
3482484,918d1d28
3482488,15a00014
3482490,340d0001
3482494,a18d1d28
3482498,254a0013
348249c,1000000a
34824a4,340c0001
34824a8,14c6004
34824ac,916d0ef2
34824b0,1ac7024
34824b4,15c00009
34824bc,1ac7025
34824c0,a16e0ef2
34824c4,254a0010
34824c8,1294827
34824cc,1094024
34824d0,ac881d2c
34824d4,c10538c
34824d8,1402021
34824dc,c108cb5
34824e4,8fbf0010
34824e8,34020000
34824ec,3e00008
34824f0,27bd0018
34824f4,27bdffe8
34824f8,afbf0010
34824fc,c10538c
3482500,20e4ffc6
3482504,340200ff
3482508,8fbf0010
348250c,3e00008
3482510,27bd0018
3482514,27bdffe0
3482518,afa10010
348251c,afa30014
3482520,afbf0018
3482524,c10538c
3482528,34040023
348252c,8fa10010
3482530,8fa30014
3482534,8fbf0018
3482538,3e00008
348253c,27bd0020
3482540,27bdffe0
3482544,afa60010
3482548,afa70014
348254c,afbf0018
3482550,3c018012
3482554,2421a5d0
3482558,80280ede
348255c,35080001
3482560,a0280ede
3482564,c10538c
3482568,34040027
348256c,8fa60010
3482570,8fa70014
3482574,8fbf0018
3482578,3e00008
348257c,27bd0020
3482580,27bdffe8
3482584,afa30010
3482588,afbf0014
348258c,3c018012
3482590,2421a5d0
3482594,80280ede
3482598,35080004
348259c,a0280ede
34825a0,c10538c
34825a4,34040029
34825a8,8fa30010
34825ac,8fbf0014
34825b0,3e00008
34825b4,27bd0018
34825b8,27bdffd8
34825bc,afa40010
34825c0,afa20014
34825c4,afaf0018
34825c8,afbf0020
34825cc,c10538c
34825d0,3404002a
34825d4,34050003
34825d8,8fa40010
34825dc,8fa20014
34825e0,8faf0018
34825e4,8fbf0020
34825e8,3e00008
34825ec,27bd0028
34825f0,607821
34825f4,81ec0edf
34825f8,318e0080
34825fc,11c00003
3482600,34030005
3482604,3e00008
3482608,34020002
348260c,3e00008
3482610,601021
3482614,85c200a4
3482618,3c088012
348261c,2508a5d0
3482620,81090edf
3482624,35290080
3482628,a1090edf
348262c,3e00008
3482634,27bdfff0
3482638,afbf0004
348263c,c035886
3482644,3c0c8012
3482648,258ca5d0
348264c,858d0f2e
3482650,8d980004
3482654,13000002
3482658,340e0001
348265c,340e0002
3482660,1ae6825
3482664,a58d0f2e
3482668,8fbf0004
348266c,27bd0010
3482670,3e00008
3482678,24090041
348267c,27bdffe0
3482680,afa80004
3482684,afa90008
3482688,afaa000c
348268c,afac0010
3482690,3c0affff
3482694,a5403
3482698,3c08801d
348269c,850c894c
34826a0,118a0002
34826a8,a500894c
34826ac,3c08801e
34826b0,810a887c
34826b4,11400009
34826bc,3c090036
34826c0,94c03
34826c4,a109887c
34826c8,3c090002
34826cc,94c03
34826d0,a109895f
34826d4,3c08801f
34826d8,a1008d38
34826dc,8fac0010
34826e0,8faa000c
34826e4,8fa90008
34826e8,8fa80004
34826ec,3e00008
34826f0,27bd0020
34826f8,3c0a8010
34826fc,254ae49c
3482700,8d4a0000
3482704,1140001e
348270c,3c08801d
3482710,250884a0
3482714,3c0b0001
3482718,356b04c4
348271c,10b4020
3482720,85090000
3482724,3c0b0002
3482728,356b26cc
348272c,14b5020
3482730,94840
3482734,12a5021
3482738,85490000
348273c,a5091956
3482740,3c0c801e
3482744,258c84a0
3482748,34090003
348274c,a1891e5e
3482750,34090014
3482754,a1091951
3482758,34090001
348275c,3c018040
3482760,a02926f4
3482764,3c088012
3482768,2508a5d0
348276c,850913d2
3482770,11200003
3482778,34090001
348277c,a50913d4
3482780,3e00008
3482788,3421241c
348278c,3c0d8040
3482790,25ad26f4
3482794,81a90000
3482798,11200008
348279c,862a00a4
34827a0,340b005e
34827a4,114b0005
34827a8,3c0c801e
34827ac,258c84a0
34827b0,34090003
34827b4,a1891e5e
34827b8,a1a00000
34827bc,3e00008
34827c4,3c02801d
34827c8,244284a0
34827cc,3c010001
34827d0,411020
34827d4,3401047e
34827d8,a4411e1a
34827dc,34010014
34827e0,3e00008
34827e4,a0411e15
34827e8,27bdffe8
34827ec,afbf0014
34827f0,afa40018
34827f4,8e190004
34827f8,17200015
34827fc,8e190000
3482800,3c018010
3482804,24219c90
3482808,19c880
348280c,3210820
3482810,90210000
3482814,34190052
3482818,1721000d
348281c,8e190000
3482820,960200a6
3482824,304c0007
3482828,398c0007
348282c,15800008
3482830,240400aa
3482834,c00a22d
348283c,14400004
3482840,8e190000
3482844,341900db
3482848,10000002
348284c,ae190000
3482850,340101e1
3482854,8fbf0014
3482858,8fa40018
348285c,3e00008
3482860,27bd0018
3482864,3c088040
3482868,81081de3
348286c,11000005
3482870,3c018012
3482874,2421a5d0
3482878,80280ed6
348287c,35080001
3482880,a0280ed6
3482884,34080000
3482888,3e00008
348288c,adf90000
3482890,3c0b801d
3482894,256b84a0
3482898,856b00a4
348289c,340c000c
34828a0,116c0005
34828a4,340c005a
34828a8,156c000b
34828ac,340b01a5
34828b0,a42b1e1a
34828b4,10000016
34828b8,3c0b8040
34828bc,816b1de4
34828c0,11600005
34828c4,3c0c8012
34828c8,258ca5d0
34828cc,8d8b0000
34828d0,a42b1e1a
34828d4,1000000e
34828d8,3c0c8012
34828dc,258ca5d0
34828e0,8d8c0004
34828e4,15800008
34828e8,3c0b8040
34828ec,816b1de3
34828f0,11600007
34828f4,842b1e1a
34828f8,340c01a5
34828fc,116c0002
3482904,10000002
3482908,340b0129
348290c,a42b1e1a
3482910,3e00008
348291c,2202825
3482920,3c0a801e
3482924,254aaa30
3482928,c544002c
348292c,3c0bc43c
3482930,256b8000
3482934,448b3000
3482938,4606203c
3482940,45000026
3482948,c5440024
348294c,3c0bc28a
3482950,448b3000
3482954,4606203c
348295c,4501001f
3482964,3c0b41c8
3482968,448b3000
348296c,4606203c
3482974,45000019
348297c,3c098040
3482980,25292918
3482984,814b0424
3482988,1160000e
348298c,812e0000
3482990,340c007e
3482994,116c000b
348299c,15c00009
34829a0,340c0001
34829a4,a12c0000
34829a8,3c0dc1a0
34829ac,ad4d0024
34829b0,3c0d4120
34829b4,ad4d0028
34829b8,3c0dc446
34829bc,25ad8000
34829c0,ad4d002c
34829c4,11c00005
34829cc,15600003
34829d0,340d8000
34829d4,a54d00b6
34829d8,a1200000
34829dc,3e00008
34829e8,3c0a801e
34829ec,254aaa30
