10,1073527a
e9e1c4,34010000
e9e1c8,0
e9e1cc,0
e9e268,0
e9f59c,95cfa674
e9f5a0,31f80040
e9f5a4,53000002
e9f5a8,1021
e9f5ac,34020001
e9f5b0,3e00008
e9f5b4,0
e9f5b8,0
e9f5bc,0
e9f678,c100a01
e9f67c,0
e9f7a8,c100a01
e9f7ac,0
ea2664,25299003
ea2694,240d9009
ea2698,240e9009
ea26bc,24199009
ea26c0,24089009
eb8e4c,0
eb8e6c,240f0000
eb8ed8,3c0541a0
eb8edc,3c0641a0
ebb85c,c100b98
ebb864,14400012
ebb86c,10000014
ec1120,c100a01
ec1124,0
ec68bc,8fad002c
ec68c0,340c000a
ec68c4,a5ac0110
ec68c8,c105f55
ec68cc,2002021
ec68d0,0
ec68d4,0
ec68d8,0
ec68dc,0
ec68e0,0
ec69ac,8fad002c
ec69b0,340c000a
ec69b4,a5ac0110
ec69b8,c105f55
ec69bc,2002021
ec69c0,0
ec69c4,0
ec69c8,0
ec69cc,0
ec69d0,0
ec6b04,8108a74
ec6b08,0
ec746c,8101c04
ec7470,0
ec7474,0
ec7478,0
ec747c,0
ec7484,0
ec748c,0
ec764c,8108dcc
ec7650,0
ec783c,1b4
ec8264,8108eac
ec8268,0
ec832c,1e0c025
ec8528,8108ee7
ec852c,0
ec856c,1b8
ec8d20,24050001
ec9ce4,2419007a
ed0ae8,c101bbc
ed0af8,c108f58
ed0b3c,c101bbc
ed0b50,c108f58
ed2858,20180008
ed2fac,806e0f18
ed2fec,340a0000
ed3170,240d3036
ed31b8,24193036
ed3298,7025
ed337c,c101a63
ed43e4,c101a63
ed43ec,1300000f
ed4860,c101a2e
ed4864,0
ed5784,c101a3e
ed5788,0
ed5a28,340e0018
ed5a2c,8ccf00a0
ed5c04,c101a20
ed645c,c100dc4
ed6460,0
ed6574,0
ed665c,a6000582
ed6670,0
ee7b84,c100f48
ee7b8c,0
ee7b90,0
ee7b94,0
ee7b98,0
ee7b9c,0
ee7ba0,0
ee7ba4,0
ee7e4c,c1010f3
ef32b8,c1010e8
ef32bc,0
ef32c0,8fbf003c
ef36e4,c1010be
ef36e8,0
ef373c,c1010d0
ef4f98,c100d29
ef4f9c,0
ef502c,0
efa318,29e10001
efe9b4,c101b41
efe9b8,0
efe9bc,1440002a
efe9c0,920301f8
efea00,0
f722a8,de000000
f722ac,9000000
f84888,de000000
f8488c,9000000
f84948,de000000
f8494c,a000000
f849a8,de000000
f849ac,9000000
feb708,de000000
feb70c,9000000
feb788,de000000
feb78c,9000010
feb7e8,de000000
feb7ec,9000000
feb840,de000000
feb844,9000010
fec0d8,de000000
fec0dc,9000000
fec188,de000000
fec18c,9000010
fec1f8,de000000
fec1fc,9000000
17397d8,de000000
17397dc,9000000
17398c8,de000000
17398cc,a000000
18b6978,de000000
18b697c,9000000
18b6994,73ff200
18b69a0,f5480800
18b69b0,de000000
18b69b4,9000010
18b69d4,73ff000
18b6a20,de000000
18b6a24,9000020
18b6a3c,73ff200
18b6a48,f5480800
18b6a4c,98250
26c10e0,38ff
3480000,80400020
3480004,80400c44
3480008,8042ceb4
348000c,80401e68
3480020,7
3480034,dfdfdfdf
3480038,dfdfdfdf
348003c,dfdfdfdf
3480040,dfdfdfdf
3480044,dfdfdfdf
3480048,dfdfdfdf
348004c,dfdfdfdf
3480050,dfdfdfdf
3480054,dfdfdfdf
3480058,dfdfdfdf
348005c,dfdfdfdf
3480060,dfdfdfdf
3480064,dfdfdfdf
3480068,dfdfdfdf
348006c,dfdfdfdf
3480070,dfdfdfdf
3480074,dfdfdfdf
3480078,dfdfdfdf
348007c,dfdfdfdf
3480080,dfdfdfdf
3480084,dfdfdfdf
3480088,dfdfdfdf
348008c,dfdfdfdf
3480090,dfdfdfdf
3480094,dfdfdfdf
3480098,dfdfdfdf
348009c,dfdfdfdf
34800a0,dfdfdfdf
34800a4,dfdfdfdf
34800a8,dfdfdfdf
34800ac,dfdfdfdf
34800b0,dfdfdfdf
34800b4,dfdfdfdf
34800b8,dfdfdfdf
34800bc,dfdfdfdf
34800c0,dfdfdfdf
34800c4,dfdfdfdf
34800c8,dfdfdfdf
34800cc,dfdfdfdf
34800d0,dfdfdfdf
34800d4,dfdfdfdf
34800d8,dfdfdfdf
34800dc,dfdfdfdf
34800e0,dfdfdfdf
34800e4,dfdfdfdf
34800e8,dfdfdfdf
34800ec,dfdfdfdf
34800f0,dfdfdfdf
34800f4,dfdfdfdf
34800f8,dfdfdfdf
34800fc,dfdfdfdf
3480100,dfdfdfdf
3480104,dfdfdfdf
3480108,dfdfdfdf
348010c,dfdfdfdf
3480110,dfdfdfdf
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480c44,1f073fe2
3480c48,c8
3480c4c,ff
3480c50,460032
3480c54,5a005a
3480c58,ff0000
3480c5c,960000
3480c60,ff00a0
3480c68,5000c8
3480c6c,50
3480c70,ff0050
3480c74,9600ff
3480c78,ff00ff
3480c7c,32ffff
3480c80,64ffff64
3480c84,fa0000fa
3480c88,100
3480c98,10000
3480ca8,80405100
3481df8,1
3481e18,1010000
3481e1c,10101
3481e20,1010101
3481e24,1010100
3481e64,10000
3481e68,7
3481e84,1
3481e88,ffffffff
3481e8c,ffffffff
3481e90,ffffffff
3481e94,ffff0000
3481eac,640000
3481eb0,ffff
3482000,27bdffe8
3482004,afbf0010
3482008,c10813e
3482010,3c028012
3482014,2442d2a0
3482018,240e0140
348201c,3c018010
3482020,ac2ee500
3482024,240f00f0
3482028,8fbf0010
348202c,3e00008
3482030,27bd0018
3482034,3c088040
3482038,ac4815d4
348203c,3e00008
3482040,340215c0
3482044,308400ff
3482048,3c088012
348204c,2508a5d0
3482050,3401008c
3482054,10810016
3482058,91020075
348205c,3401008d
3482060,10810013
3482064,91020075
3482068,10800011
348206c,91020074
3482070,3401008a
3482074,1081000e
3482078,91020074
348207c,3401008b
3482080,1081000b
3482084,91020074
3482088,34010058
348208c,10810008
3482090,34020000
3482094,34010078
3482098,10810005
348209c,34020000
34820a0,34010079
34820a4,10810002
34820a8,34020000
34820ac,340200ff
34820b0,3e00008
34820b8,8fa60030
34820bc,8100834
34820c0,84c50004
34820c4,8fb9002c
34820c8,8100834
34820cc,87250004
34820d0,3c0a8045
34820d4,254ad360
34820d8,8d4a0000
34820dc,11400004
34820e4,3c058045
34820e8,24a5d354
34820ec,8ca50000
34820f0,3e00008
34820f8,3c088045
34820fc,2508d360
3482100,8d080000
3482104,11000004
348210c,3c038045
3482110,2463d350
3482114,8c630000
3482118,30fc3
348211c,614026
3482120,1014023
3482124,a0880852
3482128,3e00008
3482130,3c088040
3482134,25081dfb
3482138,91080000
348213c,1500000c
3482140,240bffff
3482144,3c088045
3482148,2508d360
348214c,8d080000
3482150,11000007
3482154,1405821
3482158,3c088045
348215c,2508d34c
3482160,8d080000
3482164,15000002
3482168,240bffff
348216c,340b0001
3482170,5600009
3482178,27bdffe8
348217c,afab0010
3482180,afbf0014
3482184,c01c508
348218c,8fab0010
3482190,8fbf0014
3482194,27bd0018
3482198,3e00008
34821a0,90450003
34821a4,3c088045
34821a8,2508d360
34821ac,8d080000
34821b0,11000004
34821b8,3c058045
34821bc,24a5d358
34821c0,8ca50000
34821c4,3e00008
34821cc,27bdffe8
34821d0,afb00010
34821d4,afbf0014
34821d8,3c088045
34821dc,2508d364
34821e0,8d080000
34821e4,31080001
34821e8,1500000b
34821ec,34100041
34821f0,3c048045
34821f4,2484d360
34821f8,8c840000
34821fc,10800006
3482200,90500000
3482204,3c088045
3482208,2508d35c
348220c,8d100000
3482210,c107bb1
3482218,c105a1d
3482220,2002821
3482224,8fb00010
3482228,8fbf0014
348222c,3e00008
3482230,27bd0018
3482234,27bdffd8
3482238,afa70010
348223c,afa20014
3482240,afa30018
3482244,afbf001c
3482248,afa50020
348224c,afa40024
3482250,c105b35
3482254,e02821
3482258,8fa70010
348225c,8fa20014
3482260,8fa30018
3482264,8fbf001c
3482268,8fa50020
348226c,8fa40024
3482270,3e00008
3482274,27bd0028
3482278,27bdffe0
348227c,afa40010
3482280,afbf0014
3482284,c105cfc
3482288,122025
348228c,8fa40010
3482290,8fbf0014
3482294,3e00008
3482298,27bd0020
348229c,3c108045
34822a0,2610d37c
34822a4,ae000000
34822a8,8fb00030
34822ac,8fb10034
34822b0,8fb20038
34822b4,3e00008
34822b8,27bd0058
34822bc,3c108045
34822c0,2610d37c
34822c4,ae000000
34822c8,8fb00030
34822cc,8fb10034
34822d0,8fb20038
34822d4,3e00008
34822d8,27bd0050
34822dc,860e014a
34822e0,5c00002
34822e4,25ce0001
34822e8,a60e014a
34822ec,3e00008
34822f4,27bdff80
34822f8,afbf0010
34822fc,afa20014
3482300,afa30018
3482304,afa4001c
3482308,afa50020
348230c,afa60024
3482310,afa70028
3482314,afb0002c
3482318,afb10030
348231c,afa10034
3482320,602025
3482324,2402825
3482328,c105e9d
3482330,1c40000e
3482338,8fbf0010
348233c,8fa20014
3482340,8fa30018
3482344,8fa4001c
3482348,8fa50020
348234c,8fa60024
3482350,8fa70028
3482354,8fb0002c
3482358,8fb10030
348235c,8fa10034
3482360,8fa8003c
3482364,8004b8a
3482368,27bd0080
348236c,24030003
3482370,8fbf0010
3482374,8fa4001c
3482378,8fa50020
348237c,8fa60024
3482380,8fa70028
3482384,8fb0002c
3482388,8fb10030
348238c,8fa10034
3482390,10430005
3482398,8fa20014
348239c,8fa30018
34823a0,8004be9
34823a4,27bd0080
34823a8,8fa20014
34823ac,8fa30018
34823b0,8004bd6
34823b4,27bd0080
34823b8,27bdffe8
34823bc,afbf0010
34823c0,8c881d2c
34823c4,34090001
34823c8,94e00
34823cc,1091024
34823d0,10400021
34823d8,94ca02dc
34823dc,3c0b8012
34823e0,256ba5d0
34823e4,948c00a4
34823e8,3401003d
34823ec,1181000a
34823f4,8a6021
34823f8,918d1d28
34823fc,15a00014
3482404,340d0001
3482408,a18d1d28
348240c,254a0013
3482410,1000000a
3482418,340c0001
348241c,14c6004
3482420,916d0ef2
3482424,1ac7024
3482428,15c00009
3482430,1ac7025
3482434,a16e0ef2
3482438,254a0010
348243c,1294827
3482440,1094024
3482444,ac881d2c
3482448,c10599c
348244c,1402021
3482450,c1092ce
3482458,8fbf0010
348245c,34020000
3482460,3e00008
3482464,27bd0018
3482468,27bdffe8
348246c,afbf0010
3482470,c10599c
3482474,20e4ffc6
3482478,340200ff
348247c,8fbf0010
3482480,3e00008
3482484,27bd0018
3482488,27bdffe0
348248c,afa10010
3482490,afa30014
3482494,afbf0018
3482498,c10599c
348249c,34040023
34824a0,8fa10010
34824a4,8fa30014
34824a8,8fbf0018
34824ac,3e00008
34824b0,27bd0020
34824b4,27bdffe0
34824b8,afa60010
34824bc,afa70014
34824c0,afbf0018
34824c4,3c018012
34824c8,2421a5d0
34824cc,80280ede
34824d0,35080001
34824d4,a0280ede
34824d8,c10599c
34824dc,34040027
34824e0,8fa60010
34824e4,8fa70014
34824e8,8fbf0018
34824ec,3e00008
34824f0,27bd0020
34824f4,27bdffe8
34824f8,afa30010
34824fc,afbf0014
3482500,3c018012
3482504,2421a5d0
3482508,80280ede
348250c,35080004
3482510,a0280ede
3482514,c10599c
3482518,34040029
348251c,8fa30010
3482520,8fbf0014
3482524,3e00008
3482528,27bd0018
348252c,27bdffd8
3482530,afa40010
3482534,afa20014
3482538,afaf0018
348253c,afbf0020
3482540,c10599c
3482544,3404002a
3482548,34050003
348254c,8fa40010
3482550,8fa20014
3482554,8faf0018
3482558,8fbf0020
348255c,3e00008
3482560,27bd0028
3482564,607821
3482568,81ec0edf
348256c,318e0080
3482570,11c00003
3482574,34030005
3482578,3e00008
348257c,34020002
3482580,3e00008
3482584,601021
3482588,85c200a4
348258c,3c088012
3482590,2508a5d0
3482594,81090edf
3482598,35290080
348259c,a1090edf
34825a0,3e00008
34825a8,27bdfff0
34825ac,afbf0004
34825b0,c035886
34825b8,3c0c8012
34825bc,258ca5d0
34825c0,858d0f2e
34825c4,8d980004
34825c8,13000002
34825cc,340e0001
34825d0,340e0002
34825d4,1ae6825
34825d8,a58d0f2e
34825dc,8fbf0004
34825e0,27bd0010
34825e4,3e00008
34825ec,24090041
34825f0,27bdffe0
34825f4,afa80004
34825f8,afa90008
34825fc,afaa000c
3482600,afac0010
3482604,3c0affff
3482608,a5403
348260c,3c08801d
3482610,850c894c
3482614,118a0002
348261c,a500894c
3482620,3c08801e
3482624,810a887c
3482628,11400009
3482630,3c090036
3482634,94c03
3482638,a109887c
348263c,3c090002
3482640,94c03
3482644,a109895f
3482648,3c08801f
348264c,a1008d38
3482650,8fac0010
3482654,8faa000c
3482658,8fa90008
348265c,8fa80004
3482660,3e00008
3482664,27bd0020
348266c,3c0a8010
3482670,254ae49c
3482674,8d4a0000
3482678,1140001e
3482680,3c08801d
3482684,250884a0
3482688,3c0b0001
348268c,356b04c4
3482690,10b4020
3482694,85090000
3482698,3c0b0002
348269c,356b26cc
34826a0,14b5020
34826a4,94840
34826a8,12a5021
34826ac,85490000
34826b0,a5091956
34826b4,3c0c801e
34826b8,258c84a0
34826bc,34090003
34826c0,a1891e5e
34826c4,34090014
34826c8,a1091951
34826cc,34090001
34826d0,3c018040
34826d4,a0292668
34826d8,3c088012
34826dc,2508a5d0
34826e0,850913d2
34826e4,11200003
34826ec,34090001
34826f0,a50913d4
34826f4,3e00008
34826fc,3421241c
3482700,3c0d8040
3482704,25ad2668
3482708,81a90000
348270c,11200008
3482710,862a00a4
3482714,340b005e
3482718,114b0005
348271c,3c0c801e
3482720,258c84a0
3482724,34090003
3482728,a1891e5e
348272c,a1a00000
3482730,3e00008
3482738,3c02801d
348273c,244284a0
3482740,3c010001
3482744,411020
3482748,3401047e
348274c,a4411e1a
3482750,34010014
3482754,3e00008
3482758,a0411e15
348275c,27bdffe8
3482760,afbf0014
3482764,afa40018
3482768,8e190004
348276c,17200015
3482770,8e190000
3482774,3c018010
3482778,24219c90
348277c,19c880
3482780,3210820
3482784,90210000
3482788,34190052
348278c,1721000d
3482790,8e190000
3482794,960200a6
3482798,304c0007
348279c,398c0007
34827a0,15800008
34827a4,240400aa
34827a8,c00a22d
34827b0,14400004
34827b4,8e190000
34827b8,341900db
34827bc,10000002
34827c0,ae190000
34827c4,340101e1
34827c8,8fbf0014
34827cc,8fa40018
34827d0,3e00008
34827d4,27bd0018
34827d8,3c088040
34827dc,81081e03
34827e0,11000005
34827e4,3c018012
34827e8,2421a5d0
34827ec,80280ed6
34827f0,35080001
34827f4,a0280ed6
34827f8,34080000
34827fc,3e00008
3482800,adf90000
3482804,3c0b801d
3482808,256b84a0
348280c,856b00a4
3482810,340c000c
3482814,116c0005
3482818,340c005a
348281c,156c000b
3482820,340b01a5
3482824,a42b1e1a
3482828,10000016
348282c,3c0b8040
3482830,816b1e04
3482834,11600005
3482838,3c0c8012
348283c,258ca5d0
3482840,8d8b0000
3482844,a42b1e1a
3482848,1000000e
348284c,3c0c8012
3482850,258ca5d0
3482854,8d8c0004
3482858,15800008
348285c,3c0b8040
3482860,816b1e03
3482864,11600007
3482868,842b1e1a
348286c,340c01a5
3482870,116c0002
3482878,10000002
348287c,340b0129
3482880,a42b1e1a
3482884,3e00008
3482890,2202825
3482894,3c0a801e
3482898,254aaa30
348289c,c544002c
34828a0,3c0bc43c
34828a4,256b8000
34828a8,448b3000
34828ac,4606203c
34828b4,45000026
34828bc,c5440024
34828c0,3c0bc28a
34828c4,448b3000
34828c8,4606203c
34828d0,4501001f
34828d8,3c0b41c8
34828dc,448b3000
34828e0,4606203c
34828e8,45000019
34828f0,3c098040
34828f4,2529288c
34828f8,814b0424
34828fc,1160000e
3482900,812e0000
3482904,340c007e
3482908,116c000b
3482910,15c00009
3482914,340c0001
