10,106b1d7a
ec68e0,0
ec69ac,8fad002c
ec69b0,340c000a
ec69b4,a5ac0110
ec69b8,c10529a
ec69bc,2002021
ec69c0,0
ec69c4,0
ec69c8,0
ec69cc,0
ec69d0,0
ec6b04,8107d68
ec6b08,0
ec746c,8101a40
ec7470,0
ec7474,0
ec7478,0
ec747c,0
ec7484,0
ec748c,0
ec764c,81080c0
ec7650,0
ec783c,1b4
ec8264,81081a0
ec8268,0
ec832c,1e0c025
ec8528,81081db
ec852c,0
ec856c,1b8
ec8d20,24050001
ec9ce4,2419007a
ed0ae8,c1019f8
ed0af8,c10824c
ed0b3c,c1019f8
ed0b50,c10824c
ed2858,20180008
ed2fac,806e0f18
ed2fec,340a0000
ed3170,240d3036
ed31b8,24193036
ed3298,7025
ed337c,c10189f
ed43e4,c10189f
ed43ec,1300000f
ed4860,c10186a
ed4864,0
ed5784,c10187a
ed5788,0
ed5a28,340e0018
ed5a2c,8ccf00a0
ed5c04,c10185c
ed645c,c100d8c
ed6460,0
ed6574,0
ed665c,a6000582
ed6670,0
ee7b84,c100ef0
ee7b8c,0
ee7b90,0
ee7b94,0
ee7b98,0
ee7b9c,0
ee7ba0,0
ee7ba4,0
ee7e4c,c10109b
ef32b8,c101090
ef32bc,0
ef32c0,8fbf003c
ef36e4,c101066
ef36e8,0
ef373c,c101078
ef4f98,c100cfd
ef4f9c,0
ef502c,0
efa318,29e10001
efe9b4,c10197d
efe9b8,0
efe9bc,1440002a
efe9c0,920301f8
efea00,0
f722a8,de000000
f722ac,9000000
f84888,de000000
f8488c,9000000
f84948,de000000
f8494c,a000000
f849a8,de000000
f849ac,9000000
feb708,de000000
feb70c,9000000
feb788,de000000
feb78c,9000010
feb7e8,de000000
feb7ec,9000000
feb840,de000000
feb844,9000010
fec0d8,de000000
fec0dc,9000000
fec188,de000000
fec18c,9000010
fec1f8,de000000
fec1fc,9000000
17397d8,de000000
17397dc,9000000
17398c8,de000000
17398cc,a000000
18b6978,de000000
18b697c,9000000
18b6994,73ff200
18b69a0,f5480800
18b69b0,de000000
18b69b4,9000010
18b69d4,73ff000
18b6a20,de000000
18b6a24,9000020
18b6a3c,73ff200
18b6a48,f5480800
18b6a4c,98250
26c10e0,38ff
3480000,80400020
3480004,80400c44
3480008,804293a4
348000c,80401e28
3480020,7
3480034,dfdfdfdf
3480038,dfdfdfdf
348003c,dfdfdfdf
3480040,dfdfdfdf
3480044,dfdfdfdf
3480048,dfdfdfdf
348004c,dfdfdfdf
3480050,dfdfdfdf
3480054,dfdfdfdf
3480058,dfdfdfdf
348005c,dfdfdfdf
3480060,dfdfdfdf
3480064,dfdfdfdf
3480068,dfdfdfdf
348006c,dfdfdfdf
3480070,dfdfdfdf
3480074,dfdfdfdf
3480078,dfdfdfdf
348007c,dfdfdfdf
3480080,dfdfdfdf
3480084,dfdfdfdf
3480088,dfdfdfdf
348008c,dfdfdfdf
3480090,dfdfdfdf
3480094,dfdfdfdf
3480098,dfdfdfdf
348009c,dfdfdfdf
34800a0,dfdfdfdf
34800a4,dfdfdfdf
34800a8,dfdfdfdf
34800ac,dfdfdfdf
34800b0,dfdfdfdf
34800b4,dfdfdfdf
34800b8,dfdfdfdf
34800bc,dfdfdfdf
34800c0,dfdfdfdf
34800c4,dfdfdfdf
34800c8,dfdfdfdf
34800cc,dfdfdfdf
34800d0,dfdfdfdf
34800d4,dfdfdfdf
34800d8,dfdfdfdf
34800dc,dfdfdfdf
34800e0,dfdfdfdf
34800e4,dfdfdfdf
34800e8,dfdfdfdf
34800ec,dfdfdfdf
34800f0,dfdfdfdf
34800f4,dfdfdfdf
34800f8,dfdfdfdf
34800fc,dfdfdfdf
3480100,dfdfdfdf
3480104,dfdfdfdf
3480108,dfdfdfdf
348010c,dfdfdfdf
3480110,dfdfdfdf
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480c44,1f073fe2
3480c48,c8
3480c4c,ff
3480c50,460032
3480c54,5a005a
3480c58,ff0000
3480c5c,960000
3480c60,ff00a0
3480c68,5000c8
3480c6c,50
3480c70,ff0050
3480c74,9600ff
3480c78,ff00ff
3480c7c,32ffff
3480c80,64ffff64
3480c84,fa0000fa
3480c88,100
3480c98,10000
3480ca8,804049f0
3481dd8,1
3481df0,1010101
3481df4,1010101
3481df8,1010000
3481e28,5
3481e44,1
3481e48,ffffffff
3481e4c,ffffffff
3481e50,ffffffff
3481e54,ffff0000
3481e6c,640000
3481e70,ffff
3481f50,27bdffe8
3481f54,afbf0010
3481f58,c107438
3481f60,3c028012
3481f64,2442d2a0
3481f68,240e0140
3481f6c,3c018010
3481f70,ac2ee500
3481f74,240f00f0
3481f78,8fbf0010
3481f7c,3e00008
3481f80,27bd0018
3481f84,3c088040
3481f88,ac4815d4
3481f8c,3e00008
3481f90,340215c0
3481f94,308400ff
3481f98,3c088012
3481f9c,2508a5d0
3481fa0,3401008c
3481fa4,10810016
3481fa8,91020075
3481fac,3401008d
3481fb0,10810013
3481fb4,91020075
3481fb8,10800011
3481fbc,91020074
3481fc0,3401008a
3481fc4,1081000e
3481fc8,91020074
3481fcc,3401008b
3481fd0,1081000b
3481fd4,91020074
3481fd8,34010058
3481fdc,10810008
3481fe0,34020000
3481fe4,34010078
3481fe8,10810005
3481fec,34020000
3481ff0,34010079
3481ff4,10810002
3481ff8,34020000
3481ffc,340200ff
3482000,3e00008
3482008,8fa60030
348200c,8100808
3482010,84c50004
3482014,8fb9002c
3482018,8100808
348201c,87250004
3482020,3c0a8043
3482024,254af458
3482028,8d4a0000
348202c,11400004
3482034,3c058043
3482038,24a5f44c
348203c,8ca50000
3482040,3e00008
3482048,3c088043
348204c,2508f458
3482050,8d080000
3482054,11000004
348205c,3c038043
3482060,2463f448
3482064,8c630000
3482068,30fc3
348206c,614026
3482070,1014023
3482074,a0880852
3482078,3e00008
3482080,3c088040
3482084,25081ddb
3482088,91080000
348208c,1500000c
3482090,240bffff
3482094,3c088043
3482098,2508f458
348209c,8d080000
34820a0,11000007
34820a4,1405821
34820a8,3c088043
34820ac,2508f444
34820b0,8d080000
34820b4,15000002
34820b8,240bffff
34820bc,340b0001
34820c0,5600009
34820c8,27bdffe8
34820cc,afab0010
34820d0,afbf0014
34820d4,c01c508
34820dc,8fab0010
34820e0,8fbf0014
34820e4,27bd0018
34820e8,3e00008
34820f0,90450003
34820f4,3c088043
34820f8,2508f458
34820fc,8d080000
3482100,11000004
3482108,3c058043
348210c,24a5f450
3482110,8ca50000
3482114,3e00008
348211c,27bdffe8
3482120,afb00010
3482124,afbf0014
3482128,3c088043
348212c,2508f45c
3482130,8d080000
3482134,31080001
3482138,1500000b
348213c,34100041
3482140,3c048043
3482144,2484f458
3482148,8c840000
348214c,10800006
3482150,90500000
3482154,3c088043
3482158,2508f454
348215c,8d100000
3482160,c106e9d
3482168,c104d82
3482170,2002821
3482174,8fb00010
3482178,8fbf0014
348217c,3e00008
3482180,27bd0018
3482184,27bdffd8
3482188,afa70010
348218c,afa20014
3482190,afa30018
3482194,afbf001c
3482198,afa50020
348219c,afa40024
34821a0,c104e94
34821a4,e02821
34821a8,8fa70010
34821ac,8fa20014
34821b0,8fa30018
34821b4,8fbf001c
34821b8,8fa50020
34821bc,8fa40024
34821c0,3e00008
34821c4,27bd0028
34821c8,27bdffe0
34821cc,afa40010
34821d0,afbf0014
34821d4,c10504d
34821d8,122025
34821dc,8fa40010
34821e0,8fbf0014
34821e4,3e00008
34821e8,27bd0020
34821ec,3c108043
34821f0,2610f474
34821f4,ae000000
34821f8,8fb00030
34821fc,8fb10034
3482200,8fb20038
3482204,3e00008
3482208,27bd0058
348220c,3c108043
3482210,2610f474
3482214,ae000000
3482218,8fb00030
348221c,8fb10034
3482220,8fb20038
3482224,3e00008
3482228,27bd0050
348222c,860e014a
3482230,5c00002
3482234,25ce0001
3482238,a60e014a
348223c,3e00008
3482244,27bdff80
3482248,afbf0010
348224c,afa20014
3482250,afa30018
3482254,afa4001c
3482258,afa50020
348225c,afa60024
3482260,afa70028
3482264,afb0002c
3482268,afb10030
348226c,afa10034
3482270,602025
3482274,2402825
3482278,c1051e8
3482280,1c40000e
3482288,8fbf0010
348228c,8fa20014
3482290,8fa30018
3482294,8fa4001c
3482298,8fa50020
348229c,8fa60024
34822a0,8fa70028
34822a4,8fb0002c
34822a8,8fb10030
34822ac,8fa10034
34822b0,8fa8003c
34822b4,8004b8a
34822b8,27bd0080
34822bc,24030003
34822c0,8fbf0010
34822c4,8fa4001c
34822c8,8fa50020
34822cc,8fa60024
34822d0,8fa70028
34822d4,8fb0002c
34822d8,8fb10030
34822dc,8fa10034
34822e0,10430005
34822e8,8fa20014
34822ec,8fa30018
34822f0,8004be9
34822f4,27bd0080
34822f8,8fa20014
34822fc,8fa30018
3482300,8004bd6
3482304,27bd0080
3482308,27bdffe8
348230c,afbf0010
3482310,8c881d2c
3482314,34090001
3482318,94e00
348231c,1091024
3482320,10400021
3482328,94ca02dc
348232c,3c0b8012
3482330,256ba5d0
3482334,948c00a4
3482338,3401003d
348233c,1181000a
3482344,8a6021
3482348,918d1d28
348234c,15a00014
3482354,340d0001
3482358,a18d1d28
348235c,254a0013
3482360,1000000a
3482368,340c0001
348236c,14c6004
3482370,916d0ef2
3482374,1ac7024
3482378,15c00009
3482380,1ac7025
3482384,a16e0ef2
3482388,254a0010
348238c,1294827
3482390,1094024
3482394,ac881d2c
3482398,c104d1d
348239c,1402021
34823a0,c1085c2
34823a8,8fbf0010
34823ac,34020000
34823b0,3e00008
34823b4,27bd0018
34823b8,27bdffe8
34823bc,afbf0010
34823c0,c104d1d
34823c4,20e4ffc6
34823c8,340200ff
34823cc,8fbf0010
34823d0,3e00008
34823d4,27bd0018
34823d8,27bdffe0
34823dc,afa10010
34823e0,afa30014
34823e4,afbf0018
34823e8,c104d1d
34823ec,34040023
34823f0,8fa10010
34823f4,8fa30014
34823f8,8fbf0018
34823fc,3e00008
3482400,27bd0020
3482404,27bdffe0
3482408,afa60010
348240c,afa70014
3482410,afbf0018
3482414,3c018012
3482418,2421a5d0
348241c,80280ede
3482420,35080001
3482424,a0280ede
3482428,c104d1d
348242c,34040027
3482430,8fa60010
3482434,8fa70014
3482438,8fbf0018
348243c,3e00008
3482440,27bd0020
3482444,27bdffe8
3482448,afa30010
348244c,afbf0014
3482450,3c018012
3482454,2421a5d0
3482458,80280ede
348245c,35080004
3482460,a0280ede
3482464,c104d1d
3482468,34040029
348246c,8fa30010
3482470,8fbf0014
3482474,3e00008
3482478,27bd0018
348247c,27bdffd8
3482480,afa40010
3482484,afa20014
3482488,afaf0018
348248c,afbf0020
3482490,c104d1d
3482494,3404002a
3482498,34050003
348249c,8fa40010
34824a0,8fa20014
34824a4,8faf0018
34824a8,8fbf0020
34824ac,3e00008
34824b0,27bd0028
34824b4,607821
34824b8,81ec0edf
34824bc,318e0080
34824c0,11c00003
34824c4,34030005
34824c8,3e00008
34824cc,34020002
34824d0,3e00008
34824d4,601021
34824d8,85c200a4
34824dc,3c088012
34824e0,2508a5d0
34824e4,81090edf
34824e8,35290080
34824ec,a1090edf
34824f0,3e00008
34824f8,27bdfff0
34824fc,afbf0004
3482500,c035886
3482508,3c0c8012
348250c,258ca5d0
3482510,858d0f2e
3482514,8d980004
3482518,13000002
348251c,340e0001
3482520,340e0002
3482524,1ae6825
3482528,a58d0f2e
348252c,8fbf0004
3482530,27bd0010
3482534,3e00008
348253c,24090041
3482540,27bdffe0
3482544,afa80004
3482548,afa90008
348254c,afaa000c
3482550,afac0010
3482554,3c0affff
3482558,a5403
348255c,3c08801d
3482560,850c894c
3482564,118a0002
348256c,a500894c
3482570,3c08801e
3482574,810a887c
3482578,11400009
3482580,3c090036
3482584,94c03
3482588,a109887c
348258c,3c090002
3482590,94c03
3482594,a109895f
3482598,3c08801f
348259c,a1008d38
34825a0,8fac0010
34825a4,8faa000c
34825a8,8fa90008
34825ac,8fa80004
34825b0,3e00008
34825b4,27bd0020
34825bc,3c0a8010
34825c0,254ae49c
34825c4,8d4a0000
34825c8,1140001e
34825d0,3c08801d
34825d4,250884a0
34825d8,3c0b0001
34825dc,356b04c4
34825e0,10b4020
34825e4,85090000
34825e8,3c0b0002
34825ec,356b26cc
34825f0,14b5020
34825f4,94840
34825f8,12a5021
34825fc,85490000
3482600,a5091956
3482604,3c0c801e
3482608,258c84a0
348260c,34090003
3482610,a1891e5e
3482614,34090014
3482618,a1091951
348261c,34090001
3482620,3c018040
3482624,a02925b8
3482628,3c088012
348262c,2508a5d0
3482630,850913d2
3482634,11200003
348263c,34090001
3482640,a50913d4
3482644,3e00008
348264c,3421241c
3482650,3c0d8040
3482654,25ad25b8
3482658,81a90000
348265c,11200008
3482660,862a00a4
3482664,340b005e
3482668,114b0005
348266c,3c0c801e
3482670,258c84a0
3482674,34090003
3482678,a1891e5e
348267c,a1a00000
3482680,3e00008
3482688,3c02801d
348268c,244284a0
3482690,3c010001
3482694,411020
3482698,3401047e
348269c,a4411e1a
34826a0,34010014
34826a4,3e00008
34826a8,a0411e15
34826ac,27bdffe8
34826b0,afbf0014
34826b4,afa40018
34826b8,8e190004
34826bc,17200015
34826c0,8e190000
34826c4,3c018010
34826c8,24219c90
34826cc,19c880
34826d0,3210820
34826d4,90210000
34826d8,34190052
34826dc,1721000d
34826e0,8e190000
34826e4,960200a6
34826e8,304c0007
34826ec,398c0007
34826f0,15800008
34826f4,240400aa
34826f8,c00a22d
3482700,14400004
3482704,8e190000
3482708,341900db
348270c,10000002
3482710,ae190000
3482714,340101e1
3482718,8fbf0014
348271c,8fa40018
3482720,3e00008
3482724,27bd0018
3482728,3c088040
348272c,81081de3
3482730,11000005
3482734,3c018012
3482738,2421a5d0
348273c,80280ed6
3482740,35080001
3482744,a0280ed6
3482748,34080000
348274c,3e00008
3482750,adf90000
3482754,3c0b801d
3482758,256b84a0
348275c,856b00a4
3482760,340c000c
3482764,116c0005
3482768,340c005a
348276c,156c000b
3482770,340b01a5
3482774,a42b1e1a
3482778,10000016
348277c,3c0b8040
3482780,816b1de4
3482784,11600005
3482788,3c0c8012
348278c,258ca5d0
3482790,8d8b0000
3482794,a42b1e1a
3482798,1000000e
348279c,3c0c8012
34827a0,258ca5d0
34827a4,8d8c0004
34827a8,15800008
34827ac,3c0b8040
34827b0,816b1de3
34827b4,11600007
34827b8,842b1e1a
34827bc,340c01a5
34827c0,116c0002
34827c8,10000002
34827cc,340b0129
34827d0,a42b1e1a
34827d4,3e00008
34827e0,2202825
34827e4,3c0a801e
34827e8,254aaa30
34827ec,c544002c
34827f0,3c0bc43c
34827f4,256b8000
34827f8,448b3000
34827fc,4606203c
3482804,45000026
348280c,c5440024
3482810,3c0bc28a
3482814,448b3000
3482818,4606203c
3482820,4501001f
3482828,3c0b41c8
348282c,448b3000
3482830,4606203c
3482838,45000019
3482840,3c098040
3482844,252927dc
3482848,814b0424
348284c,1160000e
3482850,812e0000
3482854,340c007e
3482858,116c000b
3482860,15c00009
3482864,340c0001
3482868,a12c0000
348286c,3c0dc1a0
3482870,ad4d0024
3482874,3c0d4120
3482878,ad4d0028
348287c,3c0dc446
3482880,25ad8000
3482884,ad4d002c
3482888,11c00005
3482890,15600003
3482894,340d8000
3482898,a54d00b6
348289c,a1200000
34828a0,3e00008
34828ac,3c0a801e
34828b0,254aaa30
34828b4,8d4b066c
34828b8,3c0cd000
34828bc,258cffff
34828c0,16c5824
34828c4,3e00008
34828c8,ad4b066c
34828cc,27bdffe0
34828d0,afbf0014
34828d4,afa40018
34828d8,1c17825
34828dc,ac4f0680
34828e0,34040001
34828e4,c01b638
34828ec,3c088040
34828f0,81081ddd
34828f4,15000007
34828fc,3c04801d
3482900,248484a0
3482904,3c058040
