10,106b5afa
ea26bc,24199009
ea26c0,24089009
eb8e4c,0
eb8e6c,240f0000
eb8ed8,3c0541a0
eb8edc,3c0641a0
ebb85c,c100bba
ebb864,14400012
ebb86c,10000014
ec1120,c100a23
ec1124,0
ec68bc,8fad002c
ec68c0,340c000a
ec68c4,a5ac0110
ec68c8,c105919
ec68cc,2002021
ec68d0,0
ec68d4,0
ec68d8,0
ec68dc,0
ec68e0,0
ec69ac,8fad002c
ec69b0,340c000a
ec69b4,a5ac0110
ec69b8,c105919
ec69bc,2002021
ec69c0,0
ec69c4,0
ec69c8,0
ec69cc,0
ec69d0,0
ec6b04,8108448
ec6b08,0
ec746c,8101a90
ec7470,0
ec7474,0
ec7478,0
ec747c,0
ec7484,0
ec748c,0
ec764c,81087a0
ec7650,0
ec783c,1b4
ec8264,8108880
ec8268,0
ec832c,1e0c025
ec8528,81088bb
ec852c,0
ec856c,1b8
ec8d20,24050001
ec9ce4,2419007a
ed0ae8,c101a48
ed0af8,c10892c
ed0b3c,c101a48
ed0b50,c10892c
ed2858,20180008
ed2fac,806e0f18
ed2fec,340a0000
ed3170,240d3036
ed31b8,24193036
ed3298,7025
ed337c,c1018ef
ed43e4,c1018ef
ed43ec,1300000f
ed4860,c1018ba
ed4864,0
ed5784,c1018ca
ed5788,0
ed5a28,340e0018
ed5a2c,8ccf00a0
ed5c04,c1018ac
ed645c,c100dda
ed6460,0
ed6574,0
ed665c,a6000582
ed6670,0
ee7b84,c100f3e
ee7b8c,0
ee7b90,0
ee7b94,0
ee7b98,0
ee7b9c,0
ee7ba0,0
ee7ba4,0
ee7e4c,c1010e9
ef32b8,c1010de
ef32bc,0
ef32c0,8fbf003c
ef36e4,c1010b4
ef36e8,0
ef373c,c1010c6
ef4f98,c100d4b
ef4f9c,0
ef502c,0
efa318,29e10001
efe9b4,c1019cd
efe9b8,0
efe9bc,1440002a
efe9c0,920301f8
efea00,0
f722a8,de000000
f722ac,9000000
f84888,de000000
f8488c,9000000
f84948,de000000
f8494c,a000000
f849a8,de000000
f849ac,9000000
feb708,de000000
feb70c,9000000
feb788,de000000
feb78c,9000010
feb7e8,de000000
feb7ec,9000000
feb840,de000000
feb844,9000010
fec0d8,de000000
fec0dc,9000000
fec188,de000000
fec18c,9000010
fec1f8,de000000
fec1fc,9000000
17397d8,de000000
17397dc,9000000
17398c8,de000000
17398cc,a000000
18b6978,de000000
18b697c,9000000
18b6994,73ff200
18b69a0,f5480800
18b69b0,de000000
18b69b4,9000010
18b69d4,73ff000
18b6a20,de000000
18b6a24,9000020
18b6a3c,73ff200
18b6a48,f5480800
18b6a4c,98250
26c10e0,38ff
3480000,80400020
3480004,80400c44
3480008,8042afd8
348000c,80401e28
3480020,7
3480034,dfdfdfdf
3480038,dfdfdfdf
348003c,dfdfdfdf
3480040,dfdfdfdf
3480044,dfdfdfdf
3480048,dfdfdfdf
348004c,dfdfdfdf
3480050,dfdfdfdf
3480054,dfdfdfdf
3480058,dfdfdfdf
348005c,dfdfdfdf
3480060,dfdfdfdf
3480064,dfdfdfdf
3480068,dfdfdfdf
348006c,dfdfdfdf
3480070,dfdfdfdf
3480074,dfdfdfdf
3480078,dfdfdfdf
348007c,dfdfdfdf
3480080,dfdfdfdf
3480084,dfdfdfdf
3480088,dfdfdfdf
348008c,dfdfdfdf
3480090,dfdfdfdf
3480094,dfdfdfdf
3480098,dfdfdfdf
348009c,dfdfdfdf
34800a0,dfdfdfdf
34800a4,dfdfdfdf
34800a8,dfdfdfdf
34800ac,dfdfdfdf
34800b0,dfdfdfdf
34800b4,dfdfdfdf
34800b8,dfdfdfdf
34800bc,dfdfdfdf
34800c0,dfdfdfdf
34800c4,dfdfdfdf
34800c8,dfdfdfdf
34800cc,dfdfdfdf
34800d0,dfdfdfdf
34800d4,dfdfdfdf
34800d8,dfdfdfdf
34800dc,dfdfdfdf
34800e0,dfdfdfdf
34800e4,dfdfdfdf
34800e8,dfdfdfdf
34800ec,dfdfdfdf
34800f0,dfdfdfdf
34800f4,dfdfdfdf
34800f8,dfdfdfdf
34800fc,dfdfdfdf
3480100,dfdfdfdf
3480104,dfdfdfdf
3480108,dfdfdfdf
348010c,dfdfdfdf
3480110,dfdfdfdf
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480c44,1f073fe2
3480c48,c8
3480c4c,ff
3480c50,460032
3480c54,5a005a
3480c58,ff0000
3480c5c,960000
3480c60,ff00a0
3480c68,5000c8
3480c6c,50
3480c70,ff0050
3480c74,9600ff
3480c78,ff00ff
3480c7c,32ffff
3480c80,64ffff64
3480c84,fa0000fa
3480c88,100
3480c98,10000
3480ca8,80404b30
3481dd8,1
3481df0,10101
3481df4,1010101
3481df8,1010101
3481e24,10000
3481e28,6
3481e44,1
3481e48,ffffffff
3481e4c,ffffffff
3481e50,ffffffff
3481e54,ffff0000
3481e6c,640000
3481e74,ffff0000
3482088,27bdffe8
348208c,afbf0010
3482090,c107b14
3482098,3c028012
348209c,2442d2a0
34820a0,240e0140
34820a4,3c018010
34820a8,ac2ee500
34820ac,240f00f0
34820b0,8fbf0010
34820b4,3e00008
34820b8,27bd0018
34820bc,3c088040
34820c0,ac4815d4
34820c4,3e00008
34820c8,340215c0
34820cc,308400ff
34820d0,3c088012
34820d4,2508a5d0
34820d8,3401008c
34820dc,10810016
34820e0,91020075
34820e4,3401008d
34820e8,10810013
34820ec,91020075
34820f0,10800011
34820f4,91020074
34820f8,3401008a
34820fc,1081000e
3482100,91020074
3482104,3401008b
3482108,1081000b
348210c,91020074
3482110,34010058
3482114,10810008
3482118,34020000
348211c,34010078
3482120,10810005
3482124,34020000
3482128,34010079
348212c,10810002
3482130,34020000
3482134,340200ff
3482138,3e00008
3482140,8fa60030
3482144,8100856
3482148,84c50004
348214c,8fb9002c
3482150,8100856
3482154,87250004
3482158,3c0a8045
348215c,254ab530
3482160,8d4a0000
3482164,11400004
348216c,3c058045
3482170,24a5b524
3482174,8ca50000
3482178,3e00008
3482180,3c088045
3482184,2508b530
3482188,8d080000
348218c,11000004
3482194,3c038045
3482198,2463b520
348219c,8c630000
34821a0,30fc3
34821a4,614026
34821a8,1014023
34821ac,a0880852
34821b0,3e00008
34821b8,3c088040
34821bc,25081ddb
34821c0,91080000
34821c4,1500000c
34821c8,240bffff
34821cc,3c088045
34821d0,2508b530
34821d4,8d080000
34821d8,11000007
34821dc,1405821
34821e0,3c088045
34821e4,2508b51c
34821e8,8d080000
34821ec,15000002
34821f0,240bffff
34821f4,340b0001
34821f8,5600009
3482200,27bdffe8
3482204,afab0010
3482208,afbf0014
348220c,c01c508
3482214,8fab0010
3482218,8fbf0014
348221c,27bd0018
3482220,3e00008
3482228,90450003
348222c,3c088045
3482230,2508b530
3482234,8d080000
3482238,11000004
3482240,3c058045
3482244,24a5b528
3482248,8ca50000
348224c,3e00008
3482254,27bdffe8
3482258,afb00010
348225c,afbf0014
3482260,3c088045
3482264,2508b534
3482268,8d080000
348226c,31080001
3482270,1500000b
3482274,34100041
3482278,3c048045
348227c,2484b530
3482280,8c840000
3482284,10800006
3482288,90500000
348228c,3c088045
3482290,2508b52c
3482294,8d100000
3482298,c107580
34822a0,c1053f1
34822a8,2002821
34822ac,8fb00010
34822b0,8fbf0014
34822b4,3e00008
34822b8,27bd0018
34822bc,27bdffd8
34822c0,afa70010
34822c4,afa20014
34822c8,afa30018
34822cc,afbf001c
34822d0,afa50020
34822d4,afa40024
34822d8,c105507
34822dc,e02821
34822e0,8fa70010
34822e4,8fa20014
34822e8,8fa30018
34822ec,8fbf001c
34822f0,8fa50020
34822f4,8fa40024
34822f8,3e00008
34822fc,27bd0028
3482300,27bdffe0
3482304,afa40010
3482308,afbf0014
348230c,c1056c0
3482310,122025
3482314,8fa40010
3482318,8fbf0014
348231c,3e00008
3482320,27bd0020
3482324,3c108045
3482328,2610b54c
348232c,ae000000
3482330,8fb00030
3482334,8fb10034
3482338,8fb20038
348233c,3e00008
3482340,27bd0058
3482344,3c108045
3482348,2610b54c
348234c,ae000000
3482350,8fb00030
3482354,8fb10034
3482358,8fb20038
348235c,3e00008
3482360,27bd0050
3482364,860e014a
3482368,5c00002
348236c,25ce0001
3482370,a60e014a
3482374,3e00008
348237c,27bdff80
3482380,afbf0010
3482384,afa20014
3482388,afa30018
348238c,afa4001c
3482390,afa50020
3482394,afa60024
3482398,afa70028
348239c,afb0002c
34823a0,afb10030
34823a4,afa10034
34823a8,602025
34823ac,2402825
34823b0,c105861
34823b8,1c40000e
34823c0,8fbf0010
34823c4,8fa20014
34823c8,8fa30018
34823cc,8fa4001c
34823d0,8fa50020
34823d4,8fa60024
34823d8,8fa70028
34823dc,8fb0002c
34823e0,8fb10030
34823e4,8fa10034
34823e8,8fa8003c
34823ec,8004b8a
34823f0,27bd0080
34823f4,24030003
34823f8,8fbf0010
34823fc,8fa4001c
3482400,8fa50020
3482404,8fa60024
3482408,8fa70028
348240c,8fb0002c
3482410,8fb10030
3482414,8fa10034
3482418,10430005
3482420,8fa20014
3482424,8fa30018
3482428,8004be9
348242c,27bd0080
3482430,8fa20014
3482434,8fa30018
3482438,8004bd6
348243c,27bd0080
3482440,27bdffe8
3482444,afbf0010
3482448,8c881d2c
348244c,34090001
3482450,94e00
3482454,1091024
3482458,10400021
3482460,94ca02dc
3482464,3c0b8012
3482468,256ba5d0
348246c,948c00a4
3482470,3401003d
3482474,1181000a
348247c,8a6021
3482480,918d1d28
3482484,15a00014
348248c,340d0001
3482490,a18d1d28
3482494,254a0013
3482498,1000000a
34824a0,340c0001
34824a4,14c6004
34824a8,916d0ef2
34824ac,1ac7024
34824b0,15c00009
34824b8,1ac7025
34824bc,a16e0ef2
34824c0,254a0010
34824c4,1294827
34824c8,1094024
34824cc,ac881d2c
34824d0,c10538c
34824d4,1402021
34824d8,c108ca2
34824e0,8fbf0010
34824e4,34020000
34824e8,3e00008
34824ec,27bd0018
34824f0,27bdffe8
34824f4,afbf0010
34824f8,c10538c
34824fc,20e4ffc6
3482500,340200ff
3482504,8fbf0010
3482508,3e00008
348250c,27bd0018
3482510,27bdffe0
3482514,afa10010
3482518,afa30014
348251c,afbf0018
3482520,c10538c
3482524,34040023
3482528,8fa10010
348252c,8fa30014
3482530,8fbf0018
3482534,3e00008
3482538,27bd0020
348253c,27bdffe0
3482540,afa60010
3482544,afa70014
3482548,afbf0018
348254c,3c018012
3482550,2421a5d0
3482554,80280ede
3482558,35080001
348255c,a0280ede
3482560,c10538c
3482564,34040027
3482568,8fa60010
348256c,8fa70014
3482570,8fbf0018
3482574,3e00008
3482578,27bd0020
348257c,27bdffe8
3482580,afa30010
3482584,afbf0014
3482588,3c018012
348258c,2421a5d0
3482590,80280ede
3482594,35080004
3482598,a0280ede
348259c,c10538c
34825a0,34040029
34825a4,8fa30010
34825a8,8fbf0014
34825ac,3e00008
34825b0,27bd0018
34825b4,27bdffd8
34825b8,afa40010
34825bc,afa20014
34825c0,afaf0018
34825c4,afbf0020
34825c8,c10538c
34825cc,3404002a
34825d0,34050003
34825d4,8fa40010
34825d8,8fa20014
34825dc,8faf0018
34825e0,8fbf0020
34825e4,3e00008
34825e8,27bd0028
34825ec,607821
34825f0,81ec0edf
34825f4,318e0080
34825f8,11c00003
34825fc,34030005
3482600,3e00008
3482604,34020002
3482608,3e00008
348260c,601021
3482610,85c200a4
3482614,3c088012
3482618,2508a5d0
348261c,81090edf
3482620,35290080
3482624,a1090edf
3482628,3e00008
3482630,27bdfff0
3482634,afbf0004
3482638,c035886
3482640,3c0c8012
3482644,258ca5d0
3482648,858d0f2e
348264c,8d980004
3482650,13000002
3482654,340e0001
3482658,340e0002
348265c,1ae6825
3482660,a58d0f2e
3482664,8fbf0004
3482668,27bd0010
348266c,3e00008
3482674,24090041
3482678,27bdffe0
348267c,afa80004
3482680,afa90008
3482684,afaa000c
3482688,afac0010
348268c,3c0affff
3482690,a5403
3482694,3c08801d
3482698,850c894c
348269c,118a0002
34826a4,a500894c
34826a8,3c08801e
34826ac,810a887c
34826b0,11400009
34826b8,3c090036
34826bc,94c03
34826c0,a109887c
34826c4,3c090002
34826c8,94c03
34826cc,a109895f
34826d0,3c08801f
34826d4,a1008d38
34826d8,8fac0010
34826dc,8faa000c
34826e0,8fa90008
34826e4,8fa80004
34826e8,3e00008
34826ec,27bd0020
34826f4,3c0a8010
34826f8,254ae49c
34826fc,8d4a0000
3482700,1140001e
3482708,3c08801d
348270c,250884a0
3482710,3c0b0001
3482714,356b04c4
3482718,10b4020
348271c,85090000
3482720,3c0b0002
3482724,356b26cc
3482728,14b5020
348272c,94840
3482730,12a5021
3482734,85490000
3482738,a5091956
348273c,3c0c801e
3482740,258c84a0
3482744,34090003
3482748,a1891e5e
348274c,34090014
3482750,a1091951
3482754,34090001
3482758,3c018040
348275c,a02926f0
3482760,3c088012
3482764,2508a5d0
3482768,850913d2
348276c,11200003
3482774,34090001
3482778,a50913d4
348277c,3e00008
3482784,3421241c
3482788,3c0d8040
348278c,25ad26f0
3482790,81a90000
3482794,11200008
3482798,862a00a4
348279c,340b005e
34827a0,114b0005
34827a4,3c0c801e
34827a8,258c84a0
34827ac,34090003
34827b0,a1891e5e
34827b4,a1a00000
34827b8,3e00008
34827c0,3c02801d
34827c4,244284a0
34827c8,3c010001
34827cc,411020
34827d0,3401047e
34827d4,a4411e1a
34827d8,34010014
34827dc,3e00008
34827e0,a0411e15
34827e4,27bdffe8
34827e8,afbf0014
34827ec,afa40018
34827f0,8e190004
34827f4,17200015
34827f8,8e190000
34827fc,3c018010
3482800,24219c90
3482804,19c880
3482808,3210820
348280c,90210000
3482810,34190052
3482814,1721000d
3482818,8e190000
348281c,960200a6
3482820,304c0007
3482824,398c0007
3482828,15800008
348282c,240400aa
3482830,c00a22d
3482838,14400004
348283c,8e190000
3482840,341900db
3482844,10000002
3482848,ae190000
348284c,340101e1
3482850,8fbf0014
3482854,8fa40018
3482858,3e00008
348285c,27bd0018
3482860,3c088040
3482864,81081de3
3482868,11000005
348286c,3c018012
3482870,2421a5d0
3482874,80280ed6
3482878,35080001
348287c,a0280ed6
3482880,34080000
3482884,3e00008
3482888,adf90000
348288c,3c0b801d
3482890,256b84a0
3482894,856b00a4
3482898,340c000c
348289c,116c0005
34828a0,340c005a
34828a4,156c000b
34828a8,340b01a5
34828ac,a42b1e1a
34828b0,10000016
34828b4,3c0b8040
34828b8,816b1de4
34828bc,11600005
34828c0,3c0c8012
34828c4,258ca5d0
34828c8,8d8b0000
34828cc,a42b1e1a
34828d0,1000000e
34828d4,3c0c8012
34828d8,258ca5d0
34828dc,8d8c0004
34828e0,15800008
34828e4,3c0b8040
34828e8,816b1de3
34828ec,11600007
34828f0,842b1e1a
34828f4,340c01a5
34828f8,116c0002
3482900,10000002
3482904,340b0129
3482908,a42b1e1a
348290c,3e00008
3482918,2202825
348291c,3c0a801e
3482920,254aaa30
3482924,c544002c
3482928,3c0bc43c
348292c,256b8000
3482930,448b3000
3482934,4606203c
348293c,45000026
3482944,c5440024
3482948,3c0bc28a
348294c,448b3000
3482950,4606203c
3482958,4501001f
3482960,3c0b41c8
3482964,448b3000
3482968,4606203c
3482970,45000019
3482978,3c098040
348297c,25292914
3482980,814b0424
3482984,1160000e
3482988,812e0000
348298c,340c007e
3482990,116c000b
3482998,15c00009
348299c,340c0001
34829a0,a12c0000
34829a4,3c0dc1a0
34829a8,ad4d0024
34829ac,3c0d4120
34829b0,ad4d0028
34829b4,3c0dc446
34829b8,25ad8000
34829bc,ad4d002c
34829c0,11c00005
34829c8,15600003
34829cc,340d8000
34829d0,a54d00b6
34829d4,a1200000
34829d8,3e00008
34829e4,3c0a801e
34829e8,254aaa30
34829ec,8d4b066c
34829f0,3c0cd000
