10,106b12fa
ec69b4,a5ac0110
ec69b8,c1050b3
ec69bc,2002021
ec69c0,0
ec69c4,0
ec69c8,0
ec69cc,0
ec69d0,0
ec6b04,8107899
ec6b08,0
ec746c,8101b7e
ec7470,0
ec7474,0
ec7478,0
ec747c,0
ec7484,0
ec748c,0
ec764c,8107bbd
ec7650,0
ec783c,1b4
ec8264,8107c9d
ec8268,0
ec832c,1e0c025
ec8528,8107cd8
ec852c,0
ec856c,1b8
ec8d20,24050001
ec9ce4,2419007a
ed0ae8,c101b36
ed0af8,c107d49
ed0b3c,c101b36
ed0b50,c107d49
ed2858,20180008
ed2fac,806e0f18
ed2fec,340a0000
ed3170,240d3036
ed31b8,24193036
ed3298,7025
ed337c,c1019fc
ed43e4,c1019fc
ed43ec,1300000f
ed4860,c1019c7
ed4864,0
ed5784,c1019d7
ed5788,0
ed5a28,340e0018
ed5a2c,8ccf00a0
ed5c04,c1019b9
ed645c,c100d92
ed6460,0
ed6574,0
ed665c,a6000582
ed6670,0
ee7b84,c100ef6
ee7b8c,0
ee7b90,0
ee7b94,0
ee7b98,0
ee7b9c,0
ee7ba0,0
ee7ba4,0
ee7e4c,c1010a1
ef32b8,c101096
ef32bc,0
ef32c0,8fbf003c
ef36e4,c10106c
ef36e8,0
ef373c,c10107e
ef4f98,c100cf9
ef4f9c,0
ef502c,0
efa318,29e10001
efe9b4,c101abb
efe9b8,0
efe9bc,1440002a
efe9c0,920301f8
efea00,0
f722a8,de000000
f722ac,9000000
f84888,de000000
f8488c,9000000
f84948,de000000
f8494c,a000000
f849a8,de000000
f849ac,9000000
feb708,de000000
feb70c,9000000
feb788,de000000
feb78c,9000010
feb7e8,de000000
feb7ec,9000000
feb840,de000000
feb844,9000010
fec0d8,de000000
fec0dc,9000000
fec188,de000000
fec18c,9000010
fec1f8,de000000
fec1fc,9000000
17397d8,de000000
17397dc,9000000
17398c8,de000000
17398cc,a000000
18b6978,de000000
18b697c,9000000
18b6994,73ff200
18b69a0,f5480800
18b69b0,de000000
18b69b4,9000010
18b69d4,73ff000
18b6a20,de000000
18b6a24,9000020
18b6a3c,73ff200
18b6a48,f5480800
18b6a4c,98250
26c10e0,38ff
3480000,80400020
3480004,80400c44
3480008,80427070
348000c,80401e40
3480020,7
3480034,dfdfdfdf
3480038,dfdfdfdf
348003c,dfdfdfdf
3480040,dfdfdfdf
3480044,dfdfdfdf
3480048,dfdfdfdf
348004c,dfdfdfdf
3480050,dfdfdfdf
3480054,dfdfdfdf
3480058,dfdfdfdf
348005c,dfdfdfdf
3480060,dfdfdfdf
3480064,dfdfdfdf
3480068,dfdfdfdf
348006c,dfdfdfdf
3480070,dfdfdfdf
3480074,dfdfdfdf
3480078,dfdfdfdf
348007c,dfdfdfdf
3480080,dfdfdfdf
3480084,dfdfdfdf
3480088,dfdfdfdf
348008c,dfdfdfdf
3480090,dfdfdfdf
3480094,dfdfdfdf
3480098,dfdfdfdf
348009c,dfdfdfdf
34800a0,dfdfdfdf
34800a4,dfdfdfdf
34800a8,dfdfdfdf
34800ac,dfdfdfdf
34800b0,dfdfdfdf
34800b4,dfdfdfdf
34800b8,dfdfdfdf
34800bc,dfdfdfdf
34800c0,dfdfdfdf
34800c4,dfdfdfdf
34800c8,dfdfdfdf
34800cc,dfdfdfdf
34800d0,dfdfdfdf
34800d4,dfdfdfdf
34800d8,dfdfdfdf
34800dc,dfdfdfdf
34800e0,dfdfdfdf
34800e4,dfdfdfdf
34800e8,dfdfdfdf
34800ec,dfdfdfdf
34800f0,dfdfdfdf
34800f4,dfdfdfdf
34800f8,dfdfdfdf
34800fc,dfdfdfdf
3480100,dfdfdfdf
3480104,dfdfdfdf
3480108,dfdfdfdf
348010c,dfdfdfdf
3480110,dfdfdfdf
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480c44,1f073fe2
3480c48,c8
3480c4c,ff
3480c50,460032
3480c54,5a005a
3480c58,ff0000
3480c5c,960000
3480c60,ff00a0
3480c68,5000c8
3480c6c,50
3480c70,ff0050
3480c74,9600ff
3480c78,ff00ff
3480c7c,32ffff
3480c80,64ffff64
3480c84,fa0000fa
3480c88,100
3480c98,10000
3480ca8,80404fb0
3481de0,1
3481e00,10100
3481e04,101
3481e08,1010101
3481e0c,1010101
3481e40,4
3481e5c,1
3481e60,ffffffff
3481e64,ffffffff
3481e68,ffffffff
3481e6c,ffff0000
3481e84,640000
3481e88,ffff
3481e94,20202020
3481e98,20202020
3481e9c,20202020
3481ea0,20202020
3481ea4,20202020
3481ea8,20202020
3481eac,20202020
3481eb0,20202020
3481eb4,20202020
3481eb8,20202020
3481ebc,20202020
3481ec0,20202020
3481ec4,20202020
3481ec8,20202020
3481ecc,20202020
3481ed0,20202020
3481ed4,20202020
3481ed8,20202020
3481edc,20202020
3481ee0,20202020
3481ee4,20202020
3481ee8,20202020
3481eec,20202020
3481ef0,20202020
3481ef4,20202020
3481ef8,20202020
3481efc,20202020
3481f00,20202020
3481f04,20202020
3481f08,20202020
3481f0c,20202020
3481f10,20202020
3481f14,20202020
3481f18,20202020
3481f1c,20202020
3481f20,20202020
3481f24,20202020
3481f28,20202020
3481f2c,20202020
3481f30,20202020
3481f34,20202020
3481f38,20202020
3481f3c,20202020
3481f40,20202020
3481f44,20202020
3481f48,20202020
3481f4c,20202020
3481f50,20202020
3481f54,20202020
3481f58,20202020
3481f5c,20202020
3481f60,20202000
3481f64,27bdffe8
3481f68,afbf0010
3481f6c,c10706b
3481f74,3c028012
3481f78,2442d2a0
3481f7c,240e0140
3481f80,3c018010
3481f84,ac2ee500
3481f88,240f00f0
3481f8c,8fbf0010
3481f90,3e00008
3481f94,27bd0018
3481f98,3c088040
3481f9c,ac4815d4
3481fa0,3e00008
3481fa4,340215c0
3481fa8,308400ff
3481fac,3c088012
3481fb0,2508a5d0
3481fb4,3401008c
3481fb8,10810016
3481fbc,91020075
3481fc0,3401008d
3481fc4,10810013
3481fc8,91020075
3481fcc,10800011
3481fd0,91020074
3481fd4,3401008a
3481fd8,1081000e
3481fdc,91020074
3481fe0,3401008b
3481fe4,1081000b
3481fe8,91020074
3481fec,34010058
3481ff0,10810008
3481ff4,34020000
3481ff8,34010078
3481ffc,10810005
3482000,34020000
3482004,34010079
3482008,10810002
348200c,34020000
3482010,340200ff
3482014,3e00008
348201c,8fa60030
3482020,810080d
3482024,84c50004
3482028,8fb9002c
348202c,810080d
3482030,87250004
3482034,3c0a8044
3482038,254a73a0
348203c,8d4a0000
3482040,11400004
3482048,3c058044
348204c,24a57394
3482050,8ca50000
3482054,3e00008
348205c,3c088044
3482060,250873a0
3482064,8d080000
3482068,11000004
3482070,3c038044
3482074,24637390
3482078,8c630000
348207c,30fc3
3482080,614026
3482084,1014023
3482088,a0880852
348208c,3e00008
3482094,3c088040
3482098,25081de3
348209c,91080000
34820a0,1500000c
34820a4,240bffff
34820a8,3c088044
34820ac,250873a0
34820b0,8d080000
34820b4,11000007
34820b8,1405821
34820bc,3c088044
34820c0,2508738c
34820c4,8d080000
34820c8,15000002
34820cc,240bffff
34820d0,340b0001
34820d4,5600009
34820dc,27bdffe8
34820e0,afab0010
34820e4,afbf0014
34820e8,c01c508
34820f0,8fab0010
34820f4,8fbf0014
34820f8,27bd0018
34820fc,3e00008
3482104,90450003
3482108,3c088044
348210c,250873a0
3482110,8d080000
3482114,11000004
348211c,3c058044
3482120,24a57398
3482124,8ca50000
3482128,3e00008
3482130,27bdffe8
3482134,afb00010
3482138,afbf0014
348213c,3c088044
3482140,250873a4
3482144,8d080000
3482148,31080001
348214c,1500000b
3482150,34100041
3482154,3c048044
3482158,248473a0
348215c,8c840000
3482160,10800006
3482164,90500000
3482168,3c088044
348216c,2508739c
3482170,8d100000
3482174,c106af5
348217c,c104b83
3482184,2002821
3482188,8fb00010
348218c,8fbf0014
3482190,3e00008
3482194,27bd0018
3482198,27bdffd8
348219c,afa70010
34821a0,afa20014
34821a4,afa30018
34821a8,afbf001c
34821ac,afa50020
34821b0,afa40024
34821b4,c104c99
34821b8,e02821
34821bc,8fa70010
34821c0,8fa20014
34821c4,8fa30018
34821c8,8fbf001c
34821cc,8fa50020
34821d0,8fa40024
34821d4,3e00008
34821d8,27bd0028
34821dc,27bdffe0
34821e0,afa40010
34821e4,afbf0014
34821e8,c104e60
34821ec,122025
34821f0,8fa40010
34821f4,8fbf0014
34821f8,3e00008
34821fc,27bd0020
3482200,3c108044
3482204,261073bc
3482208,ae000000
348220c,8fb00030
3482210,8fb10034
3482214,8fb20038
3482218,3e00008
348221c,27bd0058
3482220,3c108044
3482224,261073bc
3482228,ae000000
348222c,8fb00030
3482230,8fb10034
3482234,8fb20038
3482238,3e00008
348223c,27bd0050
3482240,860e014a
3482244,5c00002
3482248,25ce0001
348224c,a60e014a
3482250,3e00008
3482258,27bdff80
348225c,afbf0010
3482260,afa20014
3482264,afa30018
3482268,afa4001c
348226c,afa50020
3482270,afa60024
3482274,afa70028
3482278,afb0002c
348227c,afb10030
3482280,afa10034
3482284,602025
3482288,2402825
348228c,c105001
3482294,1c40000e
348229c,8fbf0010
34822a0,8fa20014
34822a4,8fa30018
34822a8,8fa4001c
34822ac,8fa50020
34822b0,8fa60024
34822b4,8fa70028
34822b8,8fb0002c
34822bc,8fb10030
34822c0,8fa10034
34822c4,8fa8003c
34822c8,8004b8a
34822cc,27bd0080
34822d0,24030003
34822d4,8fbf0010
34822d8,8fa4001c
34822dc,8fa50020
34822e0,8fa60024
34822e4,8fa70028
34822e8,8fb0002c
34822ec,8fb10030
34822f0,8fa10034
34822f4,10430005
34822fc,8fa20014
3482300,8fa30018
3482304,8004be9
3482308,27bd0080
348230c,8fa20014
3482310,8fa30018
3482314,8004bd6
3482318,27bd0080
348231c,27bdffe8
3482320,afbf0010
3482324,8c881d2c
3482328,34090001
348232c,94e00
3482330,1091024
3482334,10400021
348233c,94ca02dc
3482340,3c0b8012
3482344,256ba5d0
3482348,948c00a4
348234c,3401003d
3482350,1181000a
3482358,8a6021
348235c,918d1d28
3482360,15a00014
3482368,340d0001
348236c,a18d1d28
3482370,254a0013
3482374,1000000a
348237c,340c0001
3482380,14c6004
3482384,916d0ef2
3482388,1ac7024
348238c,15c00009
3482394,1ac7025
3482398,a16e0ef2
348239c,254a0010
34823a0,1294827
34823a4,1094024
34823a8,ac881d2c
34823ac,c104b03
34823b0,1402021
34823b4,c1080bf
34823bc,8fbf0010
34823c0,34020000
34823c4,3e00008
34823c8,27bd0018
34823cc,27bdffe8
34823d0,afbf0010
34823d4,c104b03
34823d8,20e4ffc6
34823dc,340200ff
34823e0,8fbf0010
34823e4,3e00008
34823e8,27bd0018
34823ec,27bdffe0
34823f0,afa10010
34823f4,afa30014
34823f8,afbf0018
34823fc,c104b03
3482400,34040023
3482404,8fa10010
3482408,8fa30014
348240c,8fbf0018
3482410,3e00008
3482414,27bd0020
3482418,27bdffe0
348241c,afa60010
3482420,afa70014
3482424,afbf0018
3482428,3c018012
348242c,2421a5d0
3482430,80280ede
3482434,35080001
3482438,a0280ede
348243c,c104b03
3482440,34040027
3482444,8fa60010
3482448,8fa70014
348244c,8fbf0018
3482450,3e00008
3482454,27bd0020
3482458,27bdffe8
348245c,afa30010
3482460,afbf0014
3482464,3c018012
3482468,2421a5d0
348246c,80280ede
3482470,35080004
3482474,a0280ede
3482478,c104b03
348247c,34040029
3482480,8fa30010
3482484,8fbf0014
3482488,3e00008
348248c,27bd0018
3482490,27bdffd8
3482494,afa40010
3482498,afa20014
348249c,afaf0018
34824a0,afbf0020
34824a4,c104b03
34824a8,3404002a
34824ac,34050003
34824b0,8fa40010
34824b4,8fa20014
34824b8,8faf0018
34824bc,8fbf0020
34824c0,3e00008
34824c4,27bd0028
34824c8,607821
34824cc,81ec0edf
34824d0,318e0080
34824d4,11c00003
34824d8,34030005
34824dc,3e00008
34824e0,34020002
34824e4,3e00008
34824e8,601021
34824ec,85c200a4
34824f0,3c088012
34824f4,2508a5d0
34824f8,81090edf
34824fc,35290080
3482500,a1090edf
3482504,3e00008
348250c,27bdfff0
3482510,afbf0004
3482514,c035886
348251c,3c0c8012
3482520,258ca5d0
3482524,858d0f2e
3482528,8d980004
348252c,13000002
3482530,340e0001
3482534,340e0002
3482538,1ae6825
348253c,a58d0f2e
3482540,8fbf0004
3482544,27bd0010
3482548,3e00008
3482550,24090041
3482554,27bdffe0
3482558,afa80004
348255c,afa90008
3482560,afaa000c
3482564,afac0010
3482568,3c0affff
348256c,a5403
3482570,3c08801d
3482574,850c894c
3482578,118a0002
3482580,a500894c
3482584,3c08801e
3482588,810a887c
348258c,11400009
3482594,3c090036
3482598,94c03
348259c,a109887c
34825a0,3c090002
34825a4,94c03
34825a8,a109895f
34825ac,3c08801f
34825b0,a1008d38
34825b4,8fac0010
34825b8,8faa000c
34825bc,8fa90008
34825c0,8fa80004
34825c4,3e00008
34825c8,27bd0020
34825d0,3c0a8010
34825d4,254ae49c
34825d8,8d4a0000
34825dc,1140001e
34825e4,3c08801d
34825e8,250884a0
34825ec,3c0b0001
34825f0,356b04c4
34825f4,10b4020
34825f8,85090000
34825fc,3c0b0002
3482600,356b26cc
3482604,14b5020
3482608,94840
348260c,12a5021
3482610,85490000
3482614,a5091956
3482618,3c0c801e
348261c,258c84a0
3482620,34090003
3482624,a1891e5e
3482628,34090014
348262c,a1091951
3482630,34090001
3482634,3c018040
3482638,a02925cc
348263c,3c088012
3482640,2508a5d0
3482644,850913d2
3482648,11200003
3482650,34090001
3482654,a50913d4
3482658,3e00008
3482660,3421241c
3482664,3c0d8040
3482668,25ad25cc
348266c,81a90000
3482670,11200008
3482674,862a00a4
3482678,340b005e
348267c,114b0005
3482680,3c0c801e
3482684,258c84a0
3482688,34090003
348268c,a1891e5e
3482690,a1a00000
3482694,3e00008
348269c,3c02801d
34826a0,244284a0
34826a4,3c010001
34826a8,411020
34826ac,3401047e
34826b0,a4411e1a
34826b4,34010014
34826b8,3e00008
34826bc,a0411e15
34826c0,27bdffe8
34826c4,afbf0014
34826c8,afa40018
34826cc,8e190004
34826d0,17200015
34826d4,8e190000
34826d8,3c018010
34826dc,24219c90
34826e0,19c880
34826e4,3210820
34826e8,90210000
34826ec,34190052
34826f0,1721000d
34826f4,8e190000
34826f8,960200a6
34826fc,304c0007
3482700,398c0007
3482704,15800008
3482708,240400aa
348270c,c00a22d
3482714,14400004
3482718,8e190000
348271c,341900db
3482720,10000002
3482724,ae190000
3482728,340101e1
348272c,8fbf0014
3482730,8fa40018
3482734,3e00008
3482738,27bd0018
348273c,3c088040
3482740,81081deb
3482744,11000005
3482748,3c018012
348274c,2421a5d0
3482750,80280ed6
3482754,35080001
3482758,a0280ed6
348275c,34080000
3482760,3e00008
3482764,adf90000
3482768,3c0b801d
348276c,256b84a0
3482770,856b00a4
3482774,340c000c
3482778,116c0005
348277c,340c005a
3482780,156c000b
3482784,340b01a5
3482788,a42b1e1a
348278c,10000016
3482790,3c0b8040
3482794,816b1dec
3482798,11600005
348279c,3c0c8012
34827a0,258ca5d0
34827a4,8d8b0000
34827a8,a42b1e1a
34827ac,1000000e
34827b0,3c0c8012
34827b4,258ca5d0
34827b8,8d8c0004
34827bc,15800008
34827c0,3c0b8040
34827c4,816b1deb
34827c8,11600007
34827cc,842b1e1a
34827d0,340c01a5
34827d4,116c0002
34827dc,10000002
34827e0,340b0129
34827e4,a42b1e1a
34827e8,3e00008
34827f4,2202825
34827f8,3c0a801e
34827fc,254aaa30
3482800,c544002c
3482804,3c0bc43c
3482808,256b8000
348280c,448b3000
3482810,4606203c
3482818,45000026
3482820,c5440024
3482824,3c0bc28a
3482828,448b3000
348282c,4606203c
3482834,4501001f
348283c,3c0b41c8
3482840,448b3000
